"Lizzie Leigh","莉齐·利"
"by Elizabeth Gaskell","作者：伊丽莎白·盖斯凯尔"
"CONTENTS","目录"
"CHAPTER I.","第一章"
"CHAPTER II.","第二章"
"CHAPTER III.","第三章"
"CHAPTER IV.","第四章"

"CHAPTER I.","第一章"
"When Death is present in a household on a Christmas Day, the very contrast between the time as it now is, and the day as it has often been, gives a poignancy to sorrow—a more utter blankness to the desolation.","当死神在圣诞日降临，对于一个家庭而言，与平日形成鲜明对比的是，此时此刻的悲伤中又平添了一股辛酸——就好比荒凉之中多了一片更彻底的空白。"
"James Leigh died just as the far-away bells of Rochdale Church were ringing for morning service on Christmas Day, 1836.","1836年，圣诞日，罗奇代尔教堂那遥远的早礼拜钟声刚刚敲响，詹姆斯·利去世了。"
"A few minutes before his death, he opened his already glazing eyes, and made a sign to his wife, by the faint motion of his lips, that he had yet something to say.","去世前几分钟，他睁开了那双已经呆滞无神的眼睛，嘴唇微微颤动，向妻子示意他还有话要交代。"
"She stooped close down, and caught the broken whisper, “I forgive her, Annie!","她俯下身靠近他，听到了那断断续续的耳语：“我原谅她，安妮！"
"May God forgive me!”","愿上帝原谅我！”"
"“Oh, my love, my dear! only get well, and I will never cease showing my thanks for those words.","“哦，我的爱人，我亲爱的！赶快好起来吧，我会永远感激你说的这些话的。"
"May God in heaven bless thee for saying them.","愿上帝因你说的这些话保佑你！"
"Thou’rt not so restless, my lad! may be—Oh, God!”","安息吧，我的爱人！也许——哦，上帝啊！”"
"For even while she spoke he died.","她的话尚未说完，他便撒手人寰。"
"They had been two-and-twenty years man and wife; for nineteen of those years their life had been as calm and happy as the most perfect uprightness on the one side, and the most complete confidence and loving submission on the other, could make it.","他们结为夫妇已有二十二年了，其中的十九年中，他们一方是正气满身，另一方则是自信与谦恭兼备，这样的结合使得他们的生活过得平静而且幸福。"
"Milton’s famous line might have been framed and hung up as the rule of their married life, for he was truly the interpreter, who stood between God and her; she would have considered herself wicked if she had ever dared even to think him austere, though as certainly as he was an upright man, so surely was he hard, stern, and inflexible.","弥尔顿的名言可能会被镶框并被挂起来作为他们婚姻生活的准则，他是上帝和她之间真正的阐释者；她甚至都不敢把他想成严厉的人，那样她会觉得自己是邪恶的，但正如他肯定是一个正直的人那样，他也无疑是一个冷酷、严厉和顽固的人。"
"But for three years the moan and the murmur had never been out of her heart; she had rebelled against her husband as against a tyrant, with a hidden, sullen rebellion, which tore up the old landmarks of wifely duty and affection, and poisoned the fountains whence gentlest love and reverence had once been for ever springing.","但是近三年来，她心中的不满和抱怨从来就没有消散过；她像反抗一个暴君那样，以一种隐忍、乖戾的方式来对抗她的丈夫，这摧毁了那过去象征妻子责任和感情的标志，也毒化了那曾经不断涌出温柔的爱意和敬畏的喷泉。"
"But those last blessed words replaced him on his throne in her heart, and called out penitent anguish for all the bitter estrangement of later years.","可是他最后那些祝福的话又把他重新放回了她心目中的王座上，并且唤起了由于过去几年那所有辛酸的隔阂带来的忏悔的痛苦。"
"It was this which made her refuse all the entreaties of her sons, that she would see the kind-hearted neighbours, who called on their way from church, to sympathize and condole.","正因如此，当她的儿子们恳求她出来会见那些好心从教堂归来后登门拜访表示同情和慰问的邻居们时，她断然拒绝。"
"No! she would stay with the dead husband that had spoken tenderly at last, if for three years he had kept silence; who knew but what, if she had only been more gentle and less angrily reserved he might have relented earlier—and in time?","不！她要守在她那已经过世的丈夫身边，虽然三年来他一直保持沉默，但他最后的话语却是那么体贴；如果她之前能够表现得更加温柔一点儿，没那么愤怒和冷淡，他的态度或许会早一点儿，甚至及时得到缓和，这又有谁知道呢？"
"She sat rocking herself to and fro by the side of the bed, while the footsteps below went in and out; she had been in sorrow too long to have any violent burst of deep grief now; the furrows were well worn in her cheeks, and the tears flowed quietly, if incessantly, all the day long.","她坐在床边，来回摆动着身体，楼下脚步声进出不断；她已经悲伤得太久，现在不会再有任何沉痛的激烈爆发；她的脸颊布满泪痕，眼泪无声地滑落，一整天来从未间断。"
"But when the winter’s night drew on, and the neighbours had gone away to their homes, she stole to the window, and gazed out, long and wistfully, over the dark grey moors.","但是随着冬日夜晚的临近，邻居们也各自回家了，她悄悄地靠近窗口，长久地凝视着深灰色的荒野，若有所思。"
"She did not hear her son’s voice, as he spoke to her from the door, nor his footstep as he drew nearer.","她没有听到儿子在门口跟她说话的声音，也没有听到他走近时的脚步声。"
"She started when he touched her.","当他碰到她时，她吓了一跳。"
"“Mother! come down to us.","“妈妈！和我们一起到楼下来。"
"There’s no one but Will and me.","那儿只有我和威尔。"
"Dearest mother, we do so want you.”","最亲爱的妈妈，我们很需要你。”"
"The poor lad’s voice trembled, and he began to cry.","这可怜的孩子声音发颤，哭了起来。"
"It appeared to require an effort on Mrs. Leigh’s part to tear herself away from the window, but with a sigh she complied with his request.","利太太看起来似乎并不太愿意离开窗前，但她只是叹了口气，还是答应了孩子的请求。"
"The two boys (for though Will was nearly twenty-one, she still thought of him as a lad) had done everything in their power to make the house-place comfortable for her.","两个孩子（尽管威尔已经快二十一岁了，她仍然把他当作孩子来看待）已经做了他们能做的一切，尽可能使她在房子里感到舒适。"
"She herself, in the old days before her sorrow, had never made a brighter fire or a cleaner hearth, ready for her husband’s return home, than now awaited her.","就连她自己，在经历这些悲痛之前的日子里，也从来没有像现在孩子们等待她这样，把火烧得那么旺，把炉子收拾得那么干净，来等待她的丈夫回家。"
"The tea-things were all put out, and the kettle was boiling; and the boys had calmed their grief down into a kind of sober cheerfulness.","茶具已经全部摆好，水壶也在沸腾；两个孩子已经冷静下来，不再悲伤，并且有了一丝审慎的喜悦。"
"They paid her every attention they could think of, but received little notice on her part; she did not resist, she rather submitted to all their arrangements; but they did not seem to touch her heart.","他们想尽一切办法来关注她，而她却对此不以为然；她没有反抗，而是宁愿顺从他们所有的安排，但是他们的所作所为似乎并没有触及她的内心世界。"
"When tea was ended—it was merely the form of tea that had been gone through—Will moved the things away to the dresser.","喝完茶——其实只不过是过去喝茶的那种形式而已——威尔把茶具收回到了餐具柜中。"
"His mother leant back languidly in her chair.","他的母亲则懒懒地向后靠在椅子里。"
"“Mother, shall Tom read you a chapter?","“母亲，让汤姆给你读一段文章吧？"
"He’s a better scholar than I.”","他的学问比我高。”"
"“Ay, lad!” said she, almost eagerly.","“好的，孩子！”她回答道，几乎是迫不及待，"
"“That’s it.","“这样吧。"
"Read me the Prodigal Son.","给我读下浪子回头的故事吧。"
"Ay, ay, lad.","对，对，孩子。"
"Thank thee.”","谢谢你。”"
"Tom found the chapter, and read it in the high-pitched voice which is customary in village schools.","汤姆找到了那一章，以一种在乡村学校里惯用的高音来诵读。"
"His mother bent forward, her lips parted, her eyes dilated; her whole body instinct with eager attention.","他的母亲身体前倾，嘴巴张开，双眼圆睁，她的整个身体充满了热切的关注。"
"Will sat with his head depressed and hung down.","威尔则垂头丧气地坐在一边。"
"He knew why that chapter had been chosen; and to him it recalled the family’s disgrace.","他清楚母亲为什么选择那一章，这让他想起了他们家庭的耻辱。"
"When the reading was ended, he still hung down his head in gloomy silence.","诵读结束时，他仍然低垂着脑袋，闷不作声。"
"But her face was brighter than it had been before for the day.","但是他母亲的脸色比这天早些时候要开朗了许多。"
"Her eyes looked dreamy, as if she saw a vision; and by-and-by she pulled the Bible towards her, and, putting her finger underneath each word, began to read them aloud in a low voice to herself; she read again the words of bitter sorrow and deep humiliation; but most of all, she paused and brightened over the father’s tender reception of the repentant prodigal.","她的双眼开始朦胧，仿佛看到了一个幻影；她把圣经慢慢地拉向自己，手指放在每一行字下面，开始以一种低沉的声音大声地读给自己听；她再一次品读这些充满了苦涩的伤痛和深深的羞辱的文字；但是最重要的是，她在读到浪子回头中父亲以温柔的情怀迎回悔改的浪子时，她停顿了下来，人也变得活泼了许多。"
"So passed the Christmas evening in the Upclose Farm.","阿普克洛斯农场的圣诞夜晚就这样过去了。"
"The snow had fallen heavily over the dark waving moorland before the day of the funeral.","葬礼前一天，大雪在黑暗起伏的荒野里肆虐。"
"The black storm-laden dome of heaven lay very still and close upon the white earth, as they carried the body forth out of the house which had known his presence so long as its ruling power.","风暴充斥的黑色苍穹静静地覆盖在皑皑的大地上，人们把詹姆斯·利的尸体从他一直居住的房子里抬了出来。"
"Two and two the mourners followed, making a black procession, in their winding march over the unbeaten snow, to Milne Row Church; now lost in some hollow of the bleak moors, now slowly climbing the heaving ascents.","送葬者们成双结对地跟在后面，形成了一条黑色的队伍，蜿蜒前行在人迹罕至的雪地上，向米尔恩·罗教堂走去；一会儿消失在某处空旷荒凉的沼泽地里，一会儿又缓慢地攀登在起伏的山坡上。"
"There was no long tarrying after the funeral, for many of the neighbours who accompanied the body to the grave had far to go, and the great white flakes which came slowly down were the boding forerunners of a heavy storm.","葬礼后，许多陪送遗体来送葬的邻居并没有耽搁太久，他们还有很长的一段路要走回去，缓慢飘落的大片雪花也向人们预告着一场大风暴的来临。"
"One old friend alone accompanied the widow and her sons to their home.","最后陪伴这可怜的寡妇和她的孩子回家的，是一个老朋友。"
"The Upclose Farm had belonged for generations to the Leighs; and yet its possession hardly raised them above the rank of labourers.","利家人拥有阿普克洛斯农场已经有好几代了，但这却并没有使他们的身份比普通的劳动者高出多少。"
"There was the house and out-buildings, all of an old-fashioned kind, and about seven acres of barren unproductive land, which they had never possessed capital enough to improve; indeed, they could hardly rely upon it for subsistence; and it had been customary to bring up the sons to some trade, such as a wheelwright’s or blacksmith’s.","农场的房子及其附属建筑都很老式，还有大约七英亩的荒芜贫瘠的土地一直缺乏足够的资金来改善；事实上，他们很难依靠这片土地来维持生计，因此，两个男孩很早就习惯了去学习掌握一些其他的手艺，比如车轮修造或者锻工。"
"James Leigh had left a will in the possession of the old man who accompanied them home.","詹姆斯·利留下的一封遗嘱由陪他们一起回家的老人保管。"
"He read it aloud.","他大声地宣读遗嘱。"
"James had bequeathed the farm to his faithful wife, Anne Leigh, for her lifetime, and afterwards to his son William.","詹姆斯把农场留给了他忠贞的妻子，安妮·利终身所有，在她之后是他的儿子威廉。"
"The hundred and odd pounds in the savings bank was to accumulate for Thomas.","而储蓄账户中的一百多英镑则作为积累财富留给了托马斯。"
"After the reading was ended, Anne Leigh sat silent for a time and then she asked to speak to Samuel Orme alone.","遗嘱宣读完毕后，安妮·利默不作声地坐了一会儿，然后她要求和塞缪尔·奥姆单独谈谈。"
"The sons went into the back kitchen, and thence strolled out into the fields regardless of the driving snow.","两个孩子走进了后厨房，从那里溜达了出去，冒着大雪，来到了田间。"
"The brothers were dearly fond of each other, although they were very different in character.","兄弟两个尽管在性格上非常不同，他们之间的感情却非常深厚。"
"Will, the elder, was like his father, stern, reserved, and scrupulously upright.","威尔，作为大哥，和他的父亲一样，严肃，缄默，是一个满身正气的人。"
"Tom (who was ten years younger) was gentle and delicate as a girl, both in appearance and character.","而比威尔小十岁的汤姆则无论从外貌上还是性格上都表现得非常温和、娇弱，像个女孩子一样。"
"He had always clung to his mother and dreaded his father.","一直以来，他总是害怕父亲，而粘在母亲的身边。"
"They did not speak as they walked, for they were only in the habit of talking about facts, and hardly knew the more sophisticated language applied to the description of feelings.","他们默不作声地走着，因为他们习惯了只在讨论事情时说话，很少会用复杂的语言来描述内心的感受。"
"Meanwhile their mother had taken hold of Samuel Orme’s arm with her trembling hand.","此时，他们的母亲用颤抖的手紧紧抓住塞缪尔·奥姆的手臂。"
"“Samuel, I must let the farm—I must.”","“塞缪尔，我必须得把农场租出去——我必须得这么做。”"
"“Let the farm!","“把农场租出去！"
"What’s come o’er the woman?”","你怎么了？”"
"“Oh, Samuel!” said she, her eyes swimming in tears, “I’m just fain to go and live in Manchester.","“噢，塞缪尔！”她双眼满含热泪，“我想搬去曼彻斯特住。"
"I mun let the farm.”","我必须得把农场租出去。”"
"Samuel looked, and pondered, but did not speak for some time.","塞缪尔看着她，深思着，有一段时间没有说话。"
"At last he said—","最后他说道："
"“If thou hast made up thy mind, there’s no speaking again it; and thou must e’en go.","“如果你已经下定了决心，那就没有争论的必要了，你一定要去的。"
"Thou’lt be sadly pottered wi’ Manchester ways; but that’s not my look out.","你会受不了曼彻斯特的生活方式的，但这并不是我应该担心的。"
"Why, thou’lt have to buy potatoes, a thing thou hast never done afore in all thy born life.","唉，你将不得不去买土豆，这是你从出生到现在都没有做过的事情。"
"Well! it’s not my look out.","好啦！这也不是我应该担心的。"
"It’s rather for me than again me.","实际上你这样做对我也是有好处的。"
"Our Jenny is going to be married to Tom Higginbotham, and he was speaking of wanting a bit of land to begin upon.","我的女儿珍妮马上要和汤姆·希金博特姆结婚了，他说想要一片土地来耕种。　"
"His father will be dying sometime, I reckon, and then he’ll step into the Croft Farm.","他的父亲早晚会过世的，我估计到那时他将会继承克罗夫特农场。"
"But meanwhile—”","但是，在那之前——”"
"“Then, thou’lt let the farm,” said she, still as eagerly as ever.","“那么说，你会租下农场。”她说道，和之前一样迫切。"
"“Ay, ay, he’ll take it fast enough, I’ve a notion.","“当然，当然，我想他会很快租下农场的。"
"But I’ll not drive a bargain with thee just now; it would not be right; we’ll wait a bit.”","但是我不会现在就和你讨价还价的，现在还不太合适，我们可以等一下。”"
"“No; I cannot wait; settle it out at once.”","“不，我不能等了，现在就定下来吧。”"
"“Well, well; I’ll speak to Will about it.","“好吧，好吧，我会和威尔谈这件事的。"
"I see him out yonder.","我看见他在那边。"
"I’ll step to him and talk it over.”","我现在就过去和他讨论这件事。”"
"Accordingly he went and joined the two lads, and, without more ado, began the subject to them.","于是他走过去加入到两个小伙子当中，开门见山地和他们提起了这件事情。"
"“Will, thy mother is fain to go live in Manchester, and covets to let the farm.","“威尔，你的母亲想去曼彻斯特居住并且渴望把农场租出去。"
"Now, I’m willing to take it for Tom Higginbotham; but I like to drive a keen bargain, and there would be no fun chaffering with thy mother just now.","因此，我想把它租给汤姆·希金博特姆，但是我希望能快点儿成交，现在和你母亲讨价还价并不好受。"
"Let thee and me buckle to, my lad! and try and cheat each other; it will warm us this cold day.”","让我们一起努力吧，孩子们！试着去哄骗一下彼此，会让我们在这寒冷日子感到温暖的。”"
"“Let the farm!” said both the lads at once, with infinite surprise.","“出租农场？”两个孩子大吃一惊，齐声嚷道，"
"“Go live in Manchester!”","“去曼彻斯特居住？”"
"When Samuel Orme found that the plan had never before been named to either Will or Tom, he would have nothing to do with it, he said, until they had spoken to their mother.","当塞缪尔·奥姆发现无论是威尔还是汤姆都对这个计划事先一无所知时，他表示，在孩子们和他们的母亲没有讨论这件事之前，他什么也不会做的。"
"Likely she was “dazed” by her husband’s death; he would wait a day or two, and not name it to any one; not to Tom Higginbotham himself, or may be he would set his heart upon it.","她很可能是因为丈夫的去世才“鬼迷心窍”，他会等上一两天，在这之前他不会向任何人提起此事，尤其是汤姆·希金博特姆，不然他可能会为此打定主意的。"
"The lads had better go in and talk it over with their mother.","孩子们则最好回去和他们的母亲讨论下这件事情。"
"He bade them good-day, and left them.","他告别了他们，离开了。"
"Will looked very gloomy, but he did not speak till they got near the house.","威尔看上去非常忧郁，但是直到他们靠近房子时，他才开口说话。"
"Then he said—","他说道："
"“Tom, go to th’ shippon, and supper the cows.","“汤姆，去牛舍看看，喂一下奶牛。"
"I want to speak to mother alone.”","我想和母亲单独谈谈。”"
"When he entered the house-place, she was sitting before the fire, looking into its embers.","当他走进房间的时候，她正坐在火炉边，眼睛盯着里面的炭火。"
"She did not hear him come in: for some time she had lost her quick perception of outward things.","她没有听到他进来的声音：她对外界事物的感知已经有一段时间不像以前那样快速了。"
"“Mother! what’s this about going to Manchester?” asked he.","“妈妈！为什么要去曼彻斯特？”他问道。"
"“Oh, lad!” said she, turning round, and speaking in a beseeching tone, “I must go and seek our Lizzie.","“哦，孩子！”她说道，转过身来，带着一种近乎恳求的语气，“我必须去寻找我们的莉齐。"
"I cannot rest here for thinking on her.","呆在这儿想她，我无法安心。"
"Many’s the time I’ve left thy father sleeping in bed, and stole to th’ window, and looked and looked my heart out towards Manchester, till I thought I must just set out and tramp over moor and moss straight away till I got there, and then lift up every downcast face till I came to our Lizzie.","很多次我在你父亲睡着的时候离开床畔，悄悄地来到窗前，就这么望着，望着，我的心也飘向了曼彻斯特，直到我认为我必须立刻启程，越过荒野和沼泽，一路到那儿，然后抬起一张张低垂的脸，直到找到我们的莉齐。"
"And often, when the south wind was blowing soft among the hollows, I’ve fancied (it could but be fancy, thou knowest) I heard her crying upon me; and I’ve thought the voice came closer and closer, till at last it was sobbing out, ‘Mother!’ close to the door; and I’ve stolen down, and undone the latch before now, and looked out into the still, black night, thinking to see her—and turned sick and sorrowful when I heard no living sound but the sough of the wind dying away.","时常，当南风轻拂在山谷中时，我想象（也只能是想象，你知道的）我听到了她在恳求我，我感到她的声音越来越近，到最后成了在门前喊‘妈妈’的哭诉，于是我悄悄地下楼，打开门闩，向外面寂静、漆黑的夜晚望去，想着能看到她——结果是让人失望和伤心的，我听不到一丝活着的声音，只有逐渐逝去的飒飒的风声。"
"Oh, speak not to me of stopping here, when she may be perishing for hunger, like the poor lad in the parable.”","哦，别让我现在停下来，她可能因为饥饿而正在消亡，就像寓言故事中的那个可怜的孩子一样。”"
"And now she lifted up her voice, and wept aloud.","说到这里，她抬高声音，大声地哭了起来。"
"Will was deeply grieved.","威尔感到悲痛欲绝。"
"He had been old enough to be told the family shame when, more than two years before, his father had had his letter to his daughter returned by her mistress in Manchester, telling him that Lizzie had left her service some time—and why.","早在两年多前，他的年纪已经足够大，足以被告知他们家族的耻辱了，那时他父亲收到女儿在曼彻斯特的女教师寄回来的一封信，告知他莉齐已经离开了有一段时间——以及离开的原因。"
"He had sympathized with his father’s stern anger; though he had thought him something hard, it is true, when he had forbidden his weeping, heart-broken wife to go and try to find her poor sinning child, and declared that henceforth they would have no daughter; that she should be as one dead, and her name never more be named at market or at meal time, in blessing or in prayer.","他很理解父亲那种严峻的愤怒，尽管他认为他有点儿冷酷无情。这是真的，尤其当他禁止他悲伤欲绝的妻子去试图寻找她可怜的犯错的孩子，并且宣布自此以后他们不再有女儿，就当她已经死掉了，她的名字也不允许在市场或饭间，在祈福或祷告时提到。"
"He had held his peace, with compressed lips and contracted brow, when the neighbours had noticed to him how poor Lizzie’s death had aged both his father and his mother; and how they thought the bereaved couple would never hold up their heads again.","当邻居们告诉威尔，莉齐的去世使得他的父母变得多么苍老，以及他们如何认为这对遭受丧女之痛的夫妇再也无法振作起来时，他一直保持着沉默，双唇紧闭，眉头紧锁。"
"He himself had felt as if that one event had made him old before his time; and had envied Tom the tears he had shed over poor, pretty, innocent, dead Lizzie.","他自己也感觉到这次事件似乎使他看起来比他的年龄要成熟，于是他开始妒忌汤姆为不幸、美丽、天真、已逝的莉齐所洒落的泪水。"
"He thought about her sometimes, till he ground his teeth together, and could have struck her down in her shame.","他偶尔也会想起她，直到最后他紧咬牙关，将她击倒在她的耻辱当中。"
"His mother had never named her to him until now.","到目前为止，他的母亲从未在他面前提起过她。"
"“Mother!” said he, at last.","“妈妈！”他终于说道，"
"“She may be dead.","“她可能已经死掉了。"
"Most likely she is”","这是最可能的情况了。”"
"“No, Will; she is not dead,” said Mrs. Leigh.","“不，威尔，她没有死，”利太太说道，"
"“God will not let her die till I’ve seen her once again.","“在我再一次看到她之前，上帝不会让她死掉的。"
"Thou dost not know how I’ve prayed and prayed just once again to see her sweet face, and tell her I’ve forgiven her, though she’s broken my heart—she has, Will.”","你不知道有多少次我不停地祈祷着能再次看到她那甜美的面容，告诉她我已经原谅她了，尽管她曾经伤透了我的心——是曾经，威尔。”"
"She could not go on for a minute or two for the choking sobs.","她已经泣不成声，无法再继续下去。"
"“Thou dost not know that, or thou wouldst not say she could be dead—for God is very merciful, Will; He is: He is much more pitiful than man.","“你不了解，否则你不会说她可能已经死掉了——上帝是十分仁慈的，威尔，上帝比人类更具有同情心。"
"I could never ha’ spoken to thy father as I did to Him—and yet thy father forgave her at last.","我虽然无法像对上帝那样跟你的父亲谈话——但是你父亲最后也原谅了她。"
"The last words he said were that he forgave her.","他说的最后一句话是他原谅了她。"
"Thou’lt not be harder than thy father, Will?","你不会比你的父亲更冷酷吧，威尔？"
"Do not try and hinder me going to seek her, for it’s no use.”","不要试图阻挠我去寻找她，那样做是没用的。”"
"Will sat very still for a long time before he spoke.","威尔在说话之前，静静地坐了很久。"
"At last he said, “I’ll not hinder you.","最后他说：“我不会阻拦你的。"
"I think she’s dead, but that’s no matter.”","我认为她已经死掉了，但那无关紧要。”"
"“She’s not dead,” said her mother, with low earnestness.","“她没有死。”她母亲说道，声音不大，但却很诚挚。"
"Will took no notice of the interruption.","威尔没有理睬母亲的中途插话。"
"“We will all go to Manchester for a twelvemonth, and let the farm to Tom Higginbotham.","“我们全家都会去曼彻斯特呆上一年，然后把农场出租给汤姆·希金博特姆。"
"I’ll get blacksmith’s work; and Tom can have good schooling for awhile, which he’s always craving for.","我会找一份铁匠铺的工作，汤姆也可以受到一段时间的良好教育，这是他一直都渴望的。"
"At the end of the year you’ll come back, mother, and give over fretting for Lizzie, and think with me that she is dead—and, to my mind, that would be more comfort than to think of her living;” he dropped his voice as he spoke these last words.","到年底时，你要回来，妈妈，然后不再为莉齐的事情而抓狂，和我一样去想她已经死掉了——在我看来，这比认为她还活着要好受多了。”说到最后一句话时，他的声音低了下来。"
"She shook her head but made no answer.","她摇了摇头，但没有做出回答。"
"He asked again—“Will you, mother, agree to this?”","他再一次问道：“妈妈，你同意这样做吗？”"
"“I’ll agree to it a-this-ns,” said she.","“我同意，”她说道，"
"“If I hear and see nought of her for a twelvemonth, me being in Manchester looking out, I’ll just ha’ broken my heart fairly before the year’s ended, and then I shall know neither love nor sorrow for her any more, when I’m at rest in my grave.","“如果我用一年的时间在曼彻斯特都无法打听到她的踪影，那么在年底到来之前我的心就会碎掉了，那时我会躺在我的坟墓里，不再知道什么是爱，什么是悲伤。"
"I’ll agree to that, Will.”","我同意这种做法，威尔。”"
"“Well, I suppose it must be so.","“好吧，我认为必须是这样了。"
"I shall not tell Tom, mother, why we’re flitting to Manchester.","母亲，我不会告诉汤姆我们为什么要搬到曼彻斯特去的。"
"Best spare him.”","最好别让他知道这些。”"
"“As thou wilt,” said she, sadly, “so that we go, that’s all.”","“就按你想的做吧，”她悲伤地说道，“只要我们去那儿，就可以了。”"
"Before the wild daffodils were in flower in the sheltered copses round Upclose Farm, the Leighs were settled in their Manchester home; if they could ever grow to consider that place as a home, where there was no garden or outbuilding, no fresh breezy outlet, no far-stretching view, over moor and hollow; no dumb animals to be tended, and, what more than all they missed, no old haunting memories, even though those remembrances told of sorrow, and the dead and gone.","阿普克洛斯农场周围树阴下小灌木林中的野水仙尚未开花，利家人已经在他们曼彻斯特的家中安顿了下来；如果他们可以把这个地方当作家来看待，这里没有庭院或者其他附属建筑，没有空气清新、凉风习习的出口，没有沼泽和山谷上方绵延万里的风景；没有那些哑巴牲口需要喂养，并且，让他们所有人都想念的是这里没有过去那些令人难以忘怀的记忆，尽管这些记忆倾诉了太多的悲伤和已逝的亡人。"
"Mrs. Leigh heeded the loss of all these things less than her sons.","利太太并没有像她的两个儿子那样把这些东西的缺失看得那么重要。"
"She had more spirit in her countenance than she had had for months, because now she had hope; of a sad enough kind, to be sure, but still it was hope.","她脸上的气色比几个月前好多了，因为现在她有了希望，一种足够让人悲伤的希望，这点毋庸置疑，但终究是有了希望。"
"She performed all her household duties, strange and complicated as they were, and bewildered as she was with all the town necessities of her new manner of life; but when her house was “sided,” and the boys come home from their work in the evening, she would put on her things and steal out, unnoticed, as she thought, but not without many a heavy sigh from Will, after she had closed the house-door and departed.","她尽心尽责地履行她所有的家务职责，无论它们是多么陌生和麻烦，有时她也会对这种新的城镇生活方式的所有必需品感到困惑；但她还是在“整理”完家务之余，当孩子们晚上下班回家后，她会穿戴整齐，趁他们不注意时悄悄地溜出来，至少她是这么认为的，但她哪里知道在她扣上房门离开时伴随着的是威尔一声声沉重的叹息。"
"It was often past midnight before she came back, pale and weary, with almost a guilty look upon her face; but that face so full of disappointment and hope deferred, that Will had never the heart to say what he thought of the folly and hopelessness of the search.","通常是过了午夜后，她才面色苍白，疲惫不堪地回来，脸上几乎是带着一种负疚的表情；那张脸上写满了失落和希望耗尽的表情，以至于威尔无法鼓起勇气说出他对这种愚蠢、绝望的搜寻的看法"
"Night after night it was renewed, till days grew to weeks, and weeks to months.","夜复一夜，时间就这样流逝着，直到后来几个星期，几个月过去了。"
"All this time Will did his duty towards her as well as he could, without having sympathy with her.","在这段时间内，威尔一直在尽可能地恪守着他的职责，但却依旧无法认同他母亲的行为。"
"He stayed at home in the evenings for Tom’s sake, and often wished he had Tom’s pleasure in reading, for the time hung heavy on his hands as he sat up for his mother.","为了汤姆，他晚上得呆在家里。很多次在苦苦等待母亲归来的煎熬中，他多么希望自己能像汤姆那样快乐地读书。"
"I need not tell you how the mother spent the weary hours.","我本无需告诉你这位母亲是如何度过这段疲惫的时间的。"
"And yet I will tell you something.","但我还是会告诉你一些事情的。"
"She used to wander out, at first as if without a purpose, till she rallied her thoughts, and brought all her energies to bear on the one point; then she went with earnest patience along the least-known ways to some new part of the town, looking wistfully with dumb entreaty into people’s faces; sometimes catching a glimpse of a figure which had a kind of momentary likeness to her child’s, and following that figure with never-wearying perseverance, till some light from shop or lamp showed the cold strange face which was not her daughter’s.","她曾经在一开始漫无目的地游荡着，直到她重新整理了自己的思绪，将所有的精力都集中到一点上来；然后她带着诚挚的耐心，沿着那些没有人走的路到城中各种未知的地方，满怀渴望的目光中充满了无言的恳求，在人们的脸上搜寻着。有时在人群中瞥见的一个人影，有那么一瞬间像是她的孩子，她会以不知疲倦的毅力跟踪着人影，直到从商店或者路灯投射出来的光线显示那冰冷陌生的面庞并不属于她的女儿。"
"Once or twice a kind-hearted passer-by, struck by her look of yearning woe, turned back and offered help, or asked her what she wanted.","有那么一两次，某个好心的过路人不忍心看到她脸上那思念的伤痛，转过身来帮忙，或是问她需要什么。"
