"zh","en"
"母与女","Mother and Daughter"
"母与女","MOTHER AND DAUGHTER"
"作者：D. H. 劳伦斯","by D. H. Lawrence "
"弗吉尼娅·博多恩有一份好工作：她是某个政府部门的部门负责人，并且，如同巴尔扎克那样确切地说，她每年能挣七百五十英镑。","Virginia Bodoin had a good job: she was head of a department in a certain government office, held a responsible position, and earned, to imitate Balzac and be precise about it, seven hundred and fifty pounds a year."
"那已经够可观了。","That is already something."
"她的母亲雷切尔·博多恩，年收入则在六百英镑左右，自从那个从来都不是很重要的丈夫消失之后，她母亲就一直依靠这笔收入在欧洲各大城市轮流居住。","Rachel Bodoin, her mother, had an income of about six hundred a year, on which she had lived in the capitals of Europe since the effacement of a never very important husband."
"如今，经过几乎是完全分离和“自由”的几年之后，母女二人再次考虑安顿下来。","Now, after some years of virtual separation and “freedom”, mother and daughter once more thought of settling down."
"这些年之后，她们两人已经变得更像一对夫妇而不像母女了。","They had become, in course of time, more like a married couple than mother and daughter."
"她们的确非常了解彼此，而且各自对对方都有些“神经质”。","They knew one another very well indeed, and each was a little “nervous” of the other."
"她们时聚时散，已有好几次了。","They had lived together and parted several times."
"弗吉尼娅如今三十岁了，可是看不出她有结婚的打算。","Virginia was now thirty, and she didn’t look like marrying."
"四年来，她和亨利·卢伯克，一个喜爱音乐却被娇纵坏了的年轻人，好得如同结了婚一般。","For four years she had been as good as married to Henry Lubbock, a rather spoilt young man who was musical."
"后来，亨利让她失望了：有两个原因。","Then Henry let her down: for two reasons."
"一是他不能容忍她的母亲。","He couldn’t stand her mother."
"而她母亲也不能容忍他。","Her mother couldn’t stand him."
"另外，凡是博多恩太太不能容忍的人，她就会想方设法欺压人家，让人变得悲惨不已。","And anybody whom Mrs Bodoin could not stand she managed to sit on, disastrously."
"亨利遭到岳母的百般压制，感到十分苦恼。而弗吉尼娅呢，终究还是无可奈何地忠于自己的家族，站在了她母亲这一边。","So Henry had writhed horribly, feeling his mother-in-law sitting on him tight, and Virginia, after all, in a helpless sort of family loyalty, sitting alongside her mother."
"弗吉尼娅并不是真的想欺压亨利。","Virginia didn’t really want to sit on Henry."
"可是当她母亲教唆她时，她便没了主意。","But when her mother egged her on, she couldn’t help it."
"因为，归根结底她的母亲支配着她，那是一种神秘的女性力量，与父母的权威没有丝毫关系。","For ultimately, her mother had power over her; a strange female power, nothing to do with parental authority."
"弗吉尼娅早就把父母的权威抛到脑后了。","Virginia had long thrown parental authority to the winds."
"然而，她的母亲拥有另一种更为微妙的支配形式，柔弱却令人毛骨悚然，因此当雷切尔说：让我们制服他吧！","But her mother had another, much subtler form of domination, female and thrilling, so that when Rachel said: Let’s squash him!"
"弗吉尼娅便不得不恶狠狠地、欢欣鼓舞地赶忙加入到这场游戏当中。","Virginia had to rush wickedly and gleefully to the sport."
"而每逢亨利遭到排挤时，他都心知肚明。","And Henry knew quite well when he was being squashed."
"所以，那就是他背弃文尼的原因之一。他称她文尼，博多恩太太对此极为反感，总是纠正他说：“我女儿叫弗吉尼娅——”","So that was one of his reasons for going back on Vinny.—He called her Vinny, to the superlative disgust of Mrs Bodoin, who always corrected him: My daughter Virginia—"
"第二个原因，还是借用巴尔扎克的话说，弗吉尼娅那时是一文不名。","The second reason was, again to be Balzacian, that Virginia hadn’t a sou of her own."
"亨利只有可怜的二百五十英镑。","Henry had a sorry two hundred and fifty."
"弗吉尼娅呢，在二十四岁的时候，就已经能挣四百五十英镑了。","Virginia, at the age of twenty-four, was already earning four hundred and fifty."
"不过，那可是她挣的。","But she was earning them."
"而亨利靠着他那珍爱的音乐，每年才只能挣大约十二英镑。","Whereas Henry managed to earn about twelve pounds per annum, by his precious music."
"他意识到自己很难再挣得更多。","He had realized that he would find it hard to earn more."
"所以，除非娶一位能养他的妻子，否则，结婚便毫无可能。","So that marrying, except with a wife who could keep him, was rather out of the question."
"文尼会继承她母亲的财产。","Vinny would inherit her mother’s money."
"然而，博多恩太太拥有斯芬克斯那样的强健体魄和肌肉组织。","But then Mrs Bodoin had the health and muscular equipment of the Sphinx."
"她会一直活下去，寻觅她可以吞噬的男人，然后吞噬他。","She would live forever, seeking whom she might devour, and devouring him."
"亨利与文尼像夫妻一样，共同生活了两年：而且文尼感觉到他们确实结婚了，只差一个仪式罢了。","Henry lived with Vinny for two years, in the married sense of the words: and Vinny felt they were married, minus a mere ceremony."
"不过，文尼总是有她母亲作后盾，尽管母亲经常远在巴黎或比亚里茨，但仍然有信件往来。","But Vinny had her mother always in the background; often as far back as Paris or Biarritz, but still, within letter reach."
"母亲甚至在信中也会展开自己的裙子，镇定地打压亨利，而她从未意识到就在那时她淘气的脸上会露出会心的微笑。","And she never realized the funny little grin that came on her own elvish face when her mother, even in a letter, spread her skirts and calmly sat on Henry."
"她从没有意识到，在精神上，她也已经迅速又顽皮地挤兑了他：她不能控制自己的行为，就如同潮汐涨落不能摆脱月亮的影响一样。","She never realized that in spirit she promptly and mischievously sat on him too: she could no more have helped it than the tide can help turning to the moon."
"她连做梦都没想过他感受到了这一切，而且他那男性的虚荣心受到了极大的羞辱。","And she did not dream that he felt it, and was utterly mortified in his masculine vanity."
"女人们通常是互相迷恋，着了迷之后，进而温柔地搂住她们认为自己全心全意爱着的男人的脖子。","Women, very often, hypnotize one another, and then, hypnotized, they proceed gently to wring the neck of the man they think they are loving with all their hearts."
"若是那个男人不喜欢自己的脖子被搂住，她们便称之为彻底反常。","Then they call it utter perversity on his part, that he doesn’t like having his neck wrung."
"她们认为他这是在拒绝一份真心真意的爱情。","They think he is repudiating a heart-felt love."
"因为她们心醉魂迷了。","For they are hypnotized."
"女人便这么不知不觉地相互迷恋着。","Women hypnotize one another, without knowing it."
"最终，亨利退出了。","In the end, Henry backed out."
"他发现自己被这两个女人贬得一无是处，一个是有着斯芬克斯那样肌肉的老女巫，另一个是着了魔的年轻女巫，她挥霍无度、古灵精怪而软弱无用，她极力地宠着他，却吞噬了他的精髓。","He saw himself being simply reduced to nothingness by two women, an old witch with muscles like the Sphinx, and a young, spell-bound witch, lavish, elvish and weak, who utterly spoilt him but who ate his marrow."
"雷切尔会从巴黎写信来说：我亲爱的弗吉尼娅，由于我在投资方面发了一笔横财，所以我要和你一起分享。","Rachel would write from Paris: My dear Virginia, as I had a windfall in the way of an investment, I am sharing it with you."
"随信附上一张二十英镑的支票。","You will find enclosed my cheque for twenty pounds."
"你肯定会需要这笔钱给亨利买一套西服的，因为眼看春天就要到了，阳光很可能会把他的穷酸相都暴露出来的。","No doubt you will be needing it to buy Henry a suit of clothes, since the spring is apparently come, and the sunlight may be tempted to show him up for what he is worth."
"我可不想我的女儿和一个像是街头乐手的人到处走动，不过得你自己付裁缝的手工钱，要不然以后还得你再付。——亨利得了一套西装，可那几乎就是一件“内萨斯之衣”，用稀薄的毒液吞噬着他。","I don’t want my daughter going around with what is presumably a street-corner musician, but please pay the tailor’s bill yourself, or you may have to do it over again later.—Henry got a suit of clothes, but it was as good as a shirt of Nessus, eating him away with subtle poison."
"因此他退出了。","So he backed out."
"他不是在双方剑拔弩张的时候猛然离开、突然溜走，或是夺路而逃。","He didn’t jump out, or bolt, or carve his way out at the sword’s point."
"他应该算是逐渐淡出的，若即若离有一年多才彻底离开的。","He sort of faded out, distributing his departure over a year or more."
"他喜欢文尼，简直离不开她，他也对她感到歉疚。","He was fond of Vinny, and he could hardly do without her, and he was sorry for her."
"但最终他看出她不能离开她母亲。","But at length he couldn’t see her apart from her mother."
"她是个年轻、软弱、爱挥霍浪费的女巫，是她那个手段强硬、巫婆般母亲的帮凶。","She was a young, weak, spendthrift witch, accomplice of her tough-clawed witch of a mother."
"亨利与其他人确定了关系，在别处找到了立足之地，从而渐渐地解救了自己。","Henry made other alliances, got a good hold on elsewhere, and gradually extricated himself."
"他拯救了自己的生命，可是他感到,自己浪费了许多青春和精力。","He saved his life, but he had lost, he felt, a good deal of his youth and marrow."
"现在他开始发胖，变得有点儿臃肿，有点儿不起眼了。","He tended now to go fat, a little puffy, somewhat insignificant."
"可他曾经帅气英俊、引人注目。","And he had been handsome and striking-looking."
"当他离开这两个女巫师时，她们大声嚎叫了起来。","The two witches howled when he was lost to them."
"可怜的弗吉尼娅真的半疯半癫了，她不知道如何是好。","Poor Virginia was really half crazy, she didn’t know what to do with herself."
"她对母亲怀着一种强烈的抵触情绪。","She had a violent recoil from her mother."
"而博多恩太太对女儿充满了强烈的鄙视：她竟然让这样一条上了钩的鱼从她手里溜掉了！她竟然让这样的一个人把她给抛弃了！——“我真搞不懂我的女儿是怎么被亨利·卢伯克这样的寄生虫引诱然后抛弃的！”她写道，","Mrs Bodoin was filled with furious contempt for her daughter: that she should let such a hooked fish slip out of her hands! that she should allow such a person to turn her down!—“I don’t quite see my daughter seduced and thrown over by a sponging individual such as Henry Lubbock,” she wrote."
"“可是既然事情已经发生了，我想这就是某个人的过错——”","“But if it has happened, I suppose it is somebody’s fault—”"
"母女间的相互抵触持续了将近五年。","There was a mutual recoil, which lasted nearly five years."
"可是那种魔力并未消散。","But the spell was not broken."
"博多恩太太的心思从来没离开过女儿，而弗吉尼娅也总是意识到她的母亲就在宇宙中的某个地方。","Mrs Bodoin’s mind never left her daughter, and Virginia was ceaselessly aware of her mother, somewhere in the universe."
"她们互通书信，时不时地也见见面，可是她们在逃避中保持着距离。","They wrote, and met at intervals, but they kept apart in recoil."
"然而，这种魔力仍旧存在于她们之间，并渐渐地产生了作用。","The spell, however, was between them, and gradually it worked."
"她们感到更亲近些了。","They felt more friendly."
"博多恩太太来到了伦敦。","Mrs Bodoin came to London."
"她和女儿住在同一家清静的旅馆里：过去三年来，弗吉尼娅在旅馆里一直租着两个房间。","She stayed in the same quiet hotel with her daughter: Virginia had had two rooms in a hotel for the past three years."
"最终，她们想要一起租一套寓所。","And, at last, they thought of taking an apartment together."
"弗吉尼娅如今三十多了。","Virginia was now over thirty."
"她仍旧瘦弱、古怪而淘气，她的一只棕色的眼睛中略微投射出逗人喜爱的目光，脸上依旧露出古怪而扭曲的微笑，舒缓而低沉的声音如同细俏指尖般抚摸着男人。","She was still thin and odd and elvish, with a very slight and piquant cast in one of her brown eyes, and she still had her odd, twisted smile, and her slow, rather deep-toned voice, that caressed a man like the stroking of subtle finger-tips."
"她依旧是一头自然卷发，略微有些凌乱。","Her hair was still a natural tangle of curls, a bit dishevelled."
"她仍旧衣着自然典雅，只是显得有些别扭，看上去有点邋遢。","She still dressed with a natural elegance which tended to go wrong and a tiny bit sluttish."
"她那昂贵全新的长筒袜上仍旧会有个破洞，而她一到客厅喝茶，依旧会脱掉鞋子，穿着长筒袜坐在那里。","She still might have a hole in her expensive and perfectly new stockings, and still she might have to take off her shoes in the drawing-room, if she came to tea, and sit there in her stockinged-feet."
"不错，她有双漂亮的脚：她整个人都优雅标致。","True, she had elegant feet: she was altogether elegantly shaped."
"可是这不能说明什么。","But it wasn’t that."
"那既不是卖弄风骚也不是虚荣做作。","It was neither coquetry nor vanity."
"原因很简单，她曾找了一位手艺精湛的鞋匠，花了五个几尼定做了一双非常简朴、自然、合脚的鞋，可是当她穿着这双鞋走上半英里，鞋就夹得她异常难受，她就只能脱下这鞋，甚至是坐在路边镶边石上也要脱掉它。","It was simply that, after having gone to a good shoemaker and paid five guineas for a pair of perfectly simple and natural shoes, made to her feet, the said shoes would hurt her excruciatingly, when she had walked half a mile in them, and she would simply have to take them off, even if she sat on the kerb to do it."
"这就是命中注定的事。","It was a fatality."
"她的双脚有点顽皮、有些懒惰，绝不愿规规矩矩地呆在漂亮顺脚的鞋中。","There was a touch of the gamin in her very feet, a certain sluttishness that wouldn’t let them stay properly in nice proper shoes."
"事实上，她总是穿她母亲的旧鞋。——当然我自始至终都是穿母亲的旧鞋。","She practically always wore her mother’s old shoes.—Of course I go through life in mother’s old shoes."
"如果她死了，离开了我，因而不再有旧鞋供我穿的话，我想我只能坐着轮椅行走了，她咧着嘴，怪模怪样地笑着说。","If she died and left me without a supply, I suppose I should have to go in a bathchair, she would say, with her odd twisted little grin."
"她是如此优雅漂亮，却是个荡妇。","She was so elegant, and yet a slut."
"这就是她的魅力所在，真的。","It was her charm, really."
"这正好与她母亲相反。她们可以换着穿对方的鞋子和衣服，这似乎有点不可思议，因为博多恩太太看上去比女儿高大多了。","Just the opposite of her mother.They could wear each other’s shoes and each other’s clothes, which seemed remarkable, for Mrs Bodoin seemed so much the bigger of the two."
"不过弗吉尼娅的肩很宽，她虽然偏瘦，但身躯高大，即使当她看上去弱不禁风、衣衫褴褛的时候也是如此。","But Virginia’s shoulders were broad, if she was thin, she had a strong frame, even when she looked a frail rag."
"博多恩太太是那种六十岁左右的女人之一，身上充满了一种令人生畏的内在能量和某种强大的活力。","Mrs Bodoin was one of those women of sixty or so, with a terrible inward energy and a violent sort of vitality."
"不过她成功地掩饰了这一点。","But she managed to hide it."
"她坐着的时候双手叉握，神态极为镇定。","She sat with perfect repose, and folded hands."
"人们会想：这真是一个沉着的妇人啊！","One thought: What a calm woman!"
"正如同在夜光下，人们看着一座沉默火山那白雪皑皑的顶峰，会想：多么平静啊！","Just as one may look at the snowy summit of a quiescent volcano, in the evening light, and think: What peace!"
"有一种奇特的强大能量控制着博多恩太太，让人感到好奇的是，许多超过五十岁的女人都受这种能量的控制，并且其表现形式通常都令人反感。","It was a strange muscular energy which possessed Mrs Bodoin, as it possesses, curiously enough, many women over fifty, and is usually distasteful in its manifestations."
"也许这可以用来解释为什么年轻人无精打采。","Perhaps it accounts for the lassitude of the young."
"不过博多恩太太意识到了她那些精力充沛的同龄人趣味低级，所以她培养出沉着的性情。","But Mrs Bodoin recognized the bad taste in her energetic coevals, so she cultivated repose."
"沉——着，她说出这个两个音节的词时，能把第二个音节读得直冲云霄，这表露出她有太多太多被压抑的能量了。","Her very way of pronouncing the word, in two syllables: re-pose, making the second syllable run on into the twilight, showed how much suppressed energy she had."
"面对着铁灰色头发和黑眉毛的问题，她极其聪明，决不去尝试靠染色让自己回复青春。","Faced with the problem of iron-grey hair and black eyebrows, she was too clever to try dyeing herself back into youth."
"她仔细端详着自己那张脸，整个身材，然后作出乐观的判断。","She studied her face, her whole figure, and decided that it was positive."
"这是无可挑剔的。","There was no denying it."
"没有纤弱的体态，没有凹陷的双颊，没有弱不禁风凋花残枝之相。","There was no wispiness, no hollowness, no limp frail blossom-on-a-bending-stalk about her."
"她的身材，丰腴强壮，曲线优雅，但不显胖。","Her figure, though not stout, was full, strong, and cambré."
"她脸上有着一只贵族式的拱形鼻子，一双高贵又不可一世的灰色眼眸，脸颊颇长但很丰满。","Her face had an aristocratic arched nose, aristocratic, who-the-devil-are-you grey eyes, and cheeks rather long but also rather full."
"这模样虽说不上令人神魂颠倒，也绝无年轻人的轻佻。","Nothing appealing or youthfully skittish here."
"像任何一个独立的女人一样，她善用智慧，非常坚定地决心不让自己显得年少轻佻或是妩媚动人。","Like an independent woman, she used her wits, and decided most emphatically not to be either youthful or skittish or appealing."
"她保持着自己的尊严，因为她喜爱这样。","She would keep her dignity, for she was fond of it."
"她很积极。","She was positive."
"她喜欢积极的状态。","She liked to be positive."
"她已习惯了自己的积极。","She was used to her positivity."
"所以她会这样积极下去。","So she would just be positive."
"她偏向于十八世纪那个实证主义时代，求教于伏尔泰、尼农·德·朗克洛和蓬帕杜尔，求教于公爵夫人和侯爵先生。","She turned to the positive period; to the eighteenth century, to Voltaire, to Ninon de l’Enclos and the Pompadour, to Madame la Duchesse and Monsieur le Marquis."
"她断定自己与蓬帕杜尔夫人或公爵夫人不太相像，不过几乎完全与伯爵先生是同一类人。","She decided that she was not much in the line of la Pompadour or la Duchesse, but almost exactly in the line of Monsieur le Marquis."
"她是对的。","And she was right."
"她银白色的头发干净利索地向后梳去，露出自信的眉毛和鬓角，头发剪得很短，略微向后伸展，加上她那张相当丰满的粉红面庞和拉成两道细细弦月形的黑色眉毛，配上她那只拱形的鼻子和那双饱满傲慢的眼睛，使她全然成了一位十八世纪上半叶的人了。","With hair silvering to white, brushed back clean from her positive brow and temples, cut short, but sticking out a little behind, with her rather full, pink face and thin black eyebrows plucked to two fine, superficial crescents, her arching nose and her rather full insolent eyes she was perfectly eighteenth-century, the early half."
"她这种更像侯爵先生而非侯爵夫人的气派使她显得十分摩登。","That she was Monsieur le Marquis rather than Madame la Marquise made her really modern."
"她的外表是完美的。","Her appearance was perfect."
"她的衣服颜色是灰色和粉色优雅地搭配在一起，也许还稍带点深铁灰色，她佩戴的首饰是颜色柔和古典的人造宝石。","She wore delicate combinations of grey and pink, maybe with a darkening iron-grey touch, and her jewels were of soft old coloured paste."
"她的举止恬静，同时透着警觉，非常镇定，但又极其自信。","Her bearing was a sort of alert repose, very calm, but very assured."
"用一句俗话说，没有她跨不过的槛儿。","There was, to use a vulgarism, no getting past her."
"她手头有几千英镑。","She had a couple of thousand pounds she could lay hands on."
"而弗吉尼娅呢，自然地，总是欠债累累。","Virginia, of course, was always in debt."
"可终归也不能对弗吉尼娅嗤之以鼻。","But, after all, Virginia was not to be sniffed at."
"她每年能挣七百五十英镑呢。","She made seven hundred and fifty a year."
"弗吉尼娅异常聪明，可不怎么精明。","Virginia was oddly clever, and not clever."
"她并非真的无所不知，因为凡是她当时感兴趣的东西，她都能马上学会它。","She didn’t really know anything, because anything and everything was interesting to her for the moment, and she picked it up at once."
"她学起语言来格外轻松，不出两个星期她就能说得很流利。","She picked up languages with extraordinary ease, she was fluent in a fortnight."
"这对她的工作有很大的帮助。","This helped her enormously with her job."
"她可以和行业领导们东拉西扯，不管他们来自哪里。","She could prattle away with heads of industry, let them come from where they liked."
"可她却不了解任何语言，甚至包括她自己的母语。","But she didn’t know any language, not even her own."
"打个比方说，她能在梦中学东西，而对它们毫不理解。","She picked things up in her sleep, so to speak, without knowing anything about them."
"这使她受到男人们的青睐。","And this made her popular with men."
"尽管她具备这种奇特的学习能力，可男人们在她面前并不感到无地自容，因为她好似一架机器。","With all her curious facility, they didn’t feel small in front of her, because she was like an instrument."
"她需要受到激发。","She had to be prompted."
"得有男人先启动她，然后她才能真正灵巧地运转起来。","Some man had to set her in motion, and then she worked, really cleverly."
"她能收集到最有价值的资料。","She could collect the most valuable information."
"她这样的人很有用。","She was very useful."
"她同男人们一起工作，大部分时间都和男人们在一起，她的朋友差不多都是男的。","She worked with men, spent most of her time with men, her friends were practically all men."
"她和女人相处时感觉不自在。","She didn’t feel easy with women."
"然而她没有情人，好像没有人渴望娶她，好像根本没有人急于想接近她。","Yet she had no lover, nobody seemed eager to marry her, nobody seemed eager to come close to her at all."
"博多恩太太说：恐怕弗吉尼娅是个只有一个男人的女人。","Mrs Bodoin said: I’m afraid Virginia is a one-man woman."
"我就是只有一个男人的女人。","I am a one-man woman."
"我母亲也是，我的外祖母也是。","So was my mother, and so was my grandmother."
"弗吉尼娅的爸爸是我人生中仅有的男人，仅有的一个。","Virginia’s father was the only man in my life, the only one."
"恐怕弗吉尼娅也是这样，这样固执。","And I’m afraid Virginia is the same, tenacious."
"倒霉的是，她的这个男人就是这种人，她这一生也只能停留于此了。","Unfortunately, the man was what he was, and her life is just left there."
"而亨利从前说过，博多恩太太绝非只有一个男人的女人，她是个没有男人的女人，如果她能得逞的话，所有雄性的东西都将会从地球上一扫而光，仅留下雌性的东西。","Henry had said, in the past, that Mrs Bodoin wasn’t a one-man woman, she was a no-man woman, and that if she could have had her way, everything male would have been wiped off the face of the earth, and only the female element left."
