"zh","en"
"不管怎样，博多恩太太认为现在是该搬家的时候了。","However, Mrs Bodoin thought that it was now time to make a move."
"于是，她和弗吉尼娅在古老的布鲁姆斯堡广场附近的一个街区挑选了一套很漂亮的公寓，精心装修一番，配上家具和一些十分可爱的东西，雇来一个很不错的奥地利男人做饭，然后，母女二人便一起开始了婚姻生活。","So she and Virginia took a quite handsome apartment in one of the old Bloomsbury Squares, fitted it up and furnished it with extreme care, and with some quite lovely things, got in a very good man, an Austrian, to cook, and they set up married life together, mother and daughter."
"一开始，这种生活是非常令人兴奋的。","At first it was rather thrilling."
"两间客厅极为宽敞，俯视着广场花园中脏兮兮的老树，并且每一间都有三扇大窗户，窗户开得很低，差不多低至膝盖的高度。","The two reception-rooms, looking down on the dirty old trees of the square garden, were of splendid proportions, and each with three great windows coming down low, almost to the level of the knees."
"壁炉架是十八世纪晚期的风格。","The chimney-piece was late eighteenth-century."
"博多恩太太布置的房间略微受路易十六时代风格的启发并融合了法兰西第一帝国时代的风格，但也没有固守任何特定的风格。","Mrs Bodoin furnished the rooms with a gentle suggestion of Louis Seize merged with Empire, without keeping to any particular style."
"不过，她有一块从她自己家里保留下来的、委实与众不同的欧比松地毯。","But she had, saved from her own home, a really remarkable Aubusson carpet."
"它看上去几乎是新的，就像两年前才织成的一样，这着实令人惊叹，当它在地板上展开时，那玫瑰色的滚边，镶在那绚丽绝伦毯面上的银灰色和金灰色的玫瑰花、百合花、华丽的天鹅和喇叭状的螺环，不知为何都颇为奢华艳丽。","It looked almost new, as if it had been woven two years ago, and was startling, yet somehow rather splendid, as it spread its rose-red borders and wonderful florid array of silver-grey and gold-grey roses, lilies and gorgeous swans and trumpeting volutes away over the floor."
"极具审美眼光的人会觉得它过于刺眼花哨，他们更喜欢大卧室里的那张发旧的色彩暗淡微黄的欧比松地毯。","Very aesthetic people found it rather loud, they preferred the worn, dim yellowish Aubusson in the big bedroom."
"可是博多恩太太就喜欢她客厅里的地毯。","But Mrs Bodoin loved her drawing-room carpet."
"它色彩明快却不俗气。","It was positive, but it was not vulgar."
"它那绚丽华美中透露着某种大气。","It had a certain grand air in its floridity."
"她感觉它给予她一种脚踏实地之感。","She felt it gave her a proper footing."
"而且，它与她那色彩鲜明的橱柜，金灰色凸花的锦缎椅子和中国大花瓶十分匹配，她喜欢在这些大花瓶里插上一些名花：独一无二的中国牡丹，大朵的玫瑰，细长的郁金香，橙色的百合。","And it behaved very well with her painted cabinets and grey-and-gold brocade chairs and big Chinese vases, which she liked to fill with big flowers: single Chinese peonies, big roses, great tulips, orange lilies."
"这间伦敦昏暗的房间，带着它那独具美感的色调，迎着这些大朵的、自由绽放、争奇斗艳的鲜花。","The dim room of London, with all its atmospheric colour, would stand the big, free, fisticuffing flowers."
"而弗吉尼娅在她一生中第一次感受到了安家的喜悦。","Virginia, for the first time in her life, had the pleasure of making a home."
"她再一次完全受控于母亲的魔力之下，神魂颠倒，身心俱醉。","She was again entirely under her mother’s spell, and swept away, thrilled to her marrow."
"她从未想到母亲竟背地里藏有这等宝贝，如地毯、色调鲜明的橱柜和凸花锦缎椅子：这里面有许多是爱尔兰菲茨帕特里克家的余物，博多恩太太是菲茨帕特里克家族的一员。","She had had no idea that her mother had got such treasures as the carpets and painted cabinets and brocade chairs up her sleeve: many of them the débris of the Fitzpatrick home in Ireland, Mrs Bodoin being a Fitzpatrick."
"弗吉尼娅几乎像个孩子、像个新娘似的投身于装扮房间的事务中。","Almost like a child, like a bride, Virginia threw herself into the business of fixing up the rooms."
"“当然，弗吉尼娅，我把这儿看作是你的公寓。”博多恩太太说，","“Of course, Virginia, I consider this is your apartment,” said Mrs Bodoin."
"“我只不过是陪伴你的老太太，你有什么吩咐就说出来，我完全会照办。”","“I am nothing but your dame de compagnie, and shall carry out your wishes entirely, if you will only express them.”"
"当然，弗吉尼娅会提些要求的，但不多。","Of course Virginia expressed a few, but not many."
"她挂上了一些风格狂放的画作，那是从她资助的一些穷艺术家那里买来的。","She introduced some wild pictures bought from impecunious artists whom she patronized."
"博多恩太太认为这些画作明确地表达了错误的东西，不过她还是尽可能地留着它们：权且把它们看作是现代的丑陋之中必不可少的组成元素吧。","Mrs Bodoin thought the pictures positive about the wrong things, but as far as possible, she let them stay: looking on them as the necessary element of modern ugliness."
"可是，透过这些故意表现出来的现代丑陋的元素，就很容易看出弗吉尼娅给这间公寓增添的都是些什么样的东西了。","But by that element of modern ugliness, wilfully so, it was easy to see the things that Virginia had introduced into the apartment."
"也许没有什么事能像装饰房子一样令人振奋了。","Perhaps nothing goes to the head like setting up house."
"你会陶醉其中。","You can get drunk on it."
"你会感到你在创造某种东西。","You feel you are creating something."
"如今，它不再是“家”，一个安乐窝了。","Nowadays it is no longer the “home”, the domestic nest."
"它成了“我的房间”，或是“我的房子”，成了展现和掩饰“我的性格”的大外套。","It is “my rooms”, or “my house”, the great garment which reveals and clothes “my personality”."
"博多恩太太是慎重周到地为弗吉尼娅策划，因而对此保持着适度的冷静，可就是她也是从骨子里感到兴奋，对待室内设计师和家具商时那副紧张、凶恶的神情，真令人吃惊。","Mrs Bodoin, deliberately scheming for Virginia, kept moderately cool over it, but even she was thrilled to the marrow, and of an intensity and ferocity with the decorators and furnishers, astonishing."
"而弗吉尼娅则自始自终对此情有独钟，仿佛是伴随着一声芝麻开门，她已经触碰到了生命灰墙上的某个神秘开关。","But Virginia was just all the time tipsy with it, as if she had touched some magic button on the grey wall of life, and with an Open Sesame!"
"她可爱而绚丽的房间便开始从仙境中显现出来。对她而言，这比她继承一处公爵领地显得更加生动和奇妙。","her lovely and coloured rooms had begun to assemble out of fairyland.It was far more vivid and wonderful to her than if she had inherited a duchy."
"此后母女二人便开始宴请宾客，母亲身着有点褪色的赤褐色衣服，而女儿则一身银色打扮。","The mother and daughter, the mother in a sort of faded russet crimson and the daughter in silver, began to entertain."
"当然，她们宴请的多半是男人。","They had, of course, mostly men."
"招待女人让博多恩太太心里充满一种强烈的不耐烦之感。","It filled Mrs Bodoin with a sort of savage impatience to entertain women."
"况且弗吉尼娅的熟人也大部分是男人。","Besides, most of Virginia’s acquaintances were men."
"于是，家中便会举行晚宴和精心准备的晚会。","So there were dinners and well-arranged evenings."
"一切都进展顺利，可总缺少点什么。","It went well, but something was missing."
"博多恩太太想表现得优雅些，因此变得颇为矜持。","Mrs Bodoin wanted to be gracious, so she held herself rather back."
"她对人略微保持着距离，镇定沉静、神色自若，很有点十八世纪的味道，她决心要给聪明且有些顽皮的弗吉尼娅作陪衬。","She stayed a little distant, was calm, reposed, eighteenth-century, and determined to be a foil to the clever and slightly-elvish Virginia."
"这只是装模做样，而且，哎，这阻碍了某些事情的发生。","It was a pose, and alas, it stopped something."
"不论她多么瞧不起那些男人，她都对他们和蔼可亲。","She was very nice with the men, no matter what her contempt of them."
"但是这些男人同她在一起却心神不安：他们怕她。","But the men were uneasy with her: afraid."
"所有的那些男宾客，他们所感受到的就是，对他们来说实际上什么事也没发生。","What they all felt, all the men guests, was that for them, nothing really happened."
"所发生的一切不过是在她们母女二人之间。","Everything that happened was between mother and daughter."
"所有情感的流露全在母女二人之间。","All the flow was between mother and daughter."
"某种神秘的、具有催眠作用的魔力环绕着这两个女人，无论那些男人们怎样努力，他们还是被排斥在外了。","A subtle, hypnotic spell encompassed the two women, and try as they might, the men were shut out."
"不止有一个年轻男人，有些神魂颠倒了，开始钟情于弗吉尼娅。","More than one young man, a little dazzled, began to fall in love with Virginia."
"但这是不可能的事。","But it was impossible."
"他不但被排斥在外，而且在某种程度上被摧毁了。","Not only was he shut out, he was, in some way, annihilated."
"这种自发的爱情被抹杀在了他的内心深处。","The spontaneity was killed in his bosom."
"这两个聪颖而极其漂亮的女人坐在桌子两端，仿佛二人之间存在磁场感应，她们好似两个女巫，好似两个不是把男人变成猪猡而是将他们变成笨蛋的赛丝——男人们本是非常愿意被变成猪猡的。","While the two women sat, brilliant and rather wonderful, in magnetic connection at opposite ends of the table, like two witches, a double Circe turning the men not into swine—the men would have liked that well enough—but into lumps."
"这真是可悲。","It was tragic."
"因为博多恩太太想要弗吉尼娅去恋爱结婚。她真的希望这样，并且还把弗吉尼娅缺少追随者归因于亨利的过错。","Because Mrs Bodoin wanted Virginia to fall in love and marry.She really wanted it, and she attributed Virginia’s lack of forthcoming to the delinquent Henry."
"她从没意识到那股环绕着她、也环绕着弗吉尼娅的催眠性魔力，这种魔力使男人根本无法接近这两个女人，母女二人都是如此。","She never realized the hypnotic spell, which of course encompassed her as well as Virginia, and made men just an impossibility to both women, mother and daughter alike."
"这一次，博多恩太太藏起了自己的幽默。","At this time, Mrs Bodoin hid her humour."
"她确实拥有不可思议的幽默模仿才能。","She had a really marvellous faculty of humorous imitation."
"她能模仿从她老家来的爱尔兰仆人，或拜访她的美国妇人们，或那些摩登娘娘腔的年轻男人，她称这些年轻男人为“日光兰”：“你肯定知道日光兰是一种洋葱！","She could imitate the Irish servants from her old home, or the American women who called on her, or the modern lady-like young men, the asphodels, as she called them: “Of course you know the asphodel is a kind of onion!"
"噢，是的，只不过是一种养尊处优的洋葱。”他们小声嘀咕着，挤眉弄眼地窥视着，想让她感到自己极其渺小和庸俗。","Oh yes, just an over-bred onion”: who wanted, with their murmuring voices and peeping under their brows, to make her feel very small and very bourgeois."
"她能够幽默地模仿他们所有人，那份幽默还果真带着些许天赋。","She could imitate them all with a humour that was really touched with genius."
"可这是毁灭性的。","But it was devastating."
"它完全摧毁了她幽默的对象，用无情的锤子把他们砸成碎片，又可怕地把他们打得粉碎，这使人惊恐，特别是男人。","It demolished the objects of her humour so absolutely, smashed them to bits with a ruthless hammer, pounded them to nothing so terribly, that it frightened people, particularly men."
"它把男人们吓跑了。","It frightened men off."
"所以她把它隐藏起来了。","So she hid it."
"她把它掩盖住了。","She hid it."
"不过她那冷酷无情、如同重锤似的幽默就躲在暗处，刚刚已经狠狠地击打了它嘲讽对象的脑瓜，致使他头破血流。","But there it was, up her sleeve, her merciless, hammer-like humour, which just smashed its object on the head and left him brained."
"她试图否认拥有这种幽默。","She tried to disown it."
"她甚至在弗吉尼娅面前也试图装作她不再拥有这种天分了。","She tried to pretend, even to Virginia, that she had the gift no more."
"可这是白费力气，她藏起来的重锤悬在每一位宾客的头上，让每位来宾都感觉到头皮发麻，当又一个蠢男人被神秘地迎头一击时，弗吉尼娅的心里便浮现出一丝略带恶作剧的傻笑。","But in vain; the hammer hidden up her sleeve hovered over the head of every guest, and every guest felt his scalp creep, and Virginia felt her inside creep with a little, mischievous, slightly idiotic grin, as still another fool male was mystically knocked on the head."
"这是一种怪异离奇的游戏。","It was a sort of uncanny sport."
"的确，这个计划——让弗吉尼娅恋爱结婚的计划——是不会实现的。","No, the plan was not going to work: the plan of having Virginia fall in love and marry."
"当然，这些男人是如此愚蠢，如此窝囊。","Of course the men were such lumps, such oeufs farcies."
"至少，还有一个是博多恩太太真正寄予希望的。","There was one, at least, that Mrs Bodoin had real hopes of."
"他是一个健康、正常、英俊、家庭出身不错的小伙子，虽然没有钱，可在上议院当文书，很有前途，虽不很精明，但完全爱上了弗吉尼娅的聪颖。","He was a healthy and normal and very good-looking boy of good family, with no money, alas, but clerking to the House of Lords and very hopeful, and not very clever, but simply in love with Virginia’s cleverness."
"他也正是博多恩太太自己想嫁的那种男人。","He was just the one Mrs Bodoin would have married for herself."
"的确，他仅有二十六岁，而弗吉尼娅三十一岁了。","True, he was only twenty-six, to Virginia’s thirty-one."
"不过他在牛津八人赛艇队中当过划手，并且喜欢马，一聊起马就充满了敬慕之情，同时也完全被弗吉尼娅的聪颖迷得神魂颠倒。","But he had rowed in the Oxford eight, and adored horses, talked horses adorably, and was simply infatuated by Virginia’s cleverness."
"对他而言，弗吉尼娅拥有世界上最出色的头脑。","To him Virginia had the finest mind on earth."
"她和柏拉图一样了不起，但却更加有魅力，因为她是女人，故此更加引人注目。","She was as wonderful as Plato, but infinitely more attractive, because she was a woman, and winsome with it."
"想象一下，一个迷人的柏拉图，满头凌乱的鬈发，眯缝着褐色的小眼睛，仅仅暗示出女人对保护者的一种让人爱怜的渴求，由此你就可以猜想阿德里安对弗吉尼娅的感情了。","Imagine a winsome Plato with untidy curls and the tiniest little brown-eyed squint and just a hint of woman’s pathetic need for a protector, and you may imagine Adrian’s feeling for Virginia."
"他对她爱慕不已，完全被她征服。不过他觉得自己可以保护她。","He adored her on his knees, but he felt he could protect her."
"“当然，他实在是个很不错的小伙子！”博多恩太太说，","“Of course he’s just a very nice boy!” said Mrs Bodoin."
"“他是个小伙子，你只能这么说。","“He’s a boy, and that’s all you can say."
"而且他永远都是一个小伙子。","And he always will be a boy."
"不过那才是男人中最好的一类，你能与之生活的唯一的一类：永远的小伙子。","But that’s the very nicest kind of man, the only kind you can live with: the eternal boy."
"弗吉尼娅，难道你没被他迷住吗？”","Virginia, aren’t you attracted to him?”"
"“有的，妈妈！","“Yes, Mother!"
"我认为他就像你说的那样是个非常不错的小伙子。”弗吉尼娅回答说，声音相当舒缓悦耳，又有些顽皮。","I think he’s an awfully nice boy, as you say,” replied Virginia, in her rather slow, musical, whimsical voice."
"可是那声调中小小的嘲弄味意味着阿德里安没戏唱了。","But the mocking little curl in the intonation put the lid on Adrian."
"弗吉尼娅才不打算嫁给一个好小伙呢！","Virginia was not marrying a nice boy!"
"她也可能是故意使坏，跟她母亲的品味对着干。","She could be malicious too, against her mother’s taste."
"于是博多恩太太略微做了个不耐烦的手势让她走开了。","And Mrs Bodoin let escape her a faint gesture of impatience."
"因为她一直在计划着自己的隐退，倘若弗吉尼娅会嫁给阿德里安的话，她打算立马将整个公寓和自己收入的一半都交给弗吉尼娅。","For she had been planning her own retreat, planning to give Virginia the apartment outright, and half of her own income, if she would marry Adrian."
"是的，这位母亲早就已经在算计，一旦弗吉尼娅同那个尽管有点缺少头脑却非常迷人的小伙子幸福地结婚，她怎样能靠一年三百英镑过着最体面的日子。","Yes, the mother was already scheming how best she could live with dignity on three hundred a year, once Virginia was happily married to that most attractive if slightly brainless boy."
"一年以后，此时弗吉尼娅三十二了，阿德里安已娶了一位富有的美国姑娘，同时还被调往驻华盛顿的公使馆工作，他一到伦敦便诚心诚意地来看弗吉尼娅了，忠诚地拜倒在她脚下，忠诚地认为她是最迷人的精神尤物，而且忠诚地认为弗吉尼娅本可以同他一起创造奇迹的，可是这种奇迹已经永远不会实现了，因为他此时已经结婚了。","A year later, when Virginia was thirty-two, Adrian, who had married a wealthy American girl and been transferred to a job in the legation at Washington in the meantime, faithfully came to see Virginia as soon as he was in London, faithfully kneeled at her feet, faithfully thought her the most wonderful spiritual being, and faithfully felt that she, Virginia, could have done wonders with him, which wonders would now never be done, for he had married in the meantime."
"弗吉尼娅看上去面容枯槁、疲惫不堪。","Virginia was looking haggard and worn."
"她与母亲的两人之家的计划没有成功。","The scheme of a ménage à deux with her mother had not succeeded."
"而现在，工作使这个年轻女人疲惫不堪。","And now, work was telling on the younger woman."
"不错，她灵巧敏捷，令人惊叹。","It is true, she was amazingly facile."
"可她不能自始至终都依靠这样的灵巧敏捷。","But facility wouldn’t get her all the way."
"她得去挣自己那份钱，而且挣得很辛苦。","She had to earn her money, and earn it hard."
"她得勤恳工作，而且必须专心致志。","She had to slog, and she had to concentrate."
"当她可以凭借灵敏的直觉而且不用担什么责任地工作时，工作使她感到兴奋。","While she could work by quick intuition and without much responsibility, work thrilled her."
"但一旦她不得不踏踏实实地工作时，就像他们所说的那样，在一个真正要承担责任的岗位上，兢兢业业、勤勤恳恳、全神贯注，工作便弄得她疲惫不堪。","But as soon as she had to get down to it, as they say, grip and slog and concentrate, in a really responsible position, it wore her out terribly."
"她不得不神经高度紧张地工作。","She had to do it all off her nerves."
"她没有男人那样的战斗力。","She hadn’t the same sort of fighting power as a man."
"一个男人可以唤起自己与生俱来的男人本性去拼命干好自己的工作，可一个女人不得不靠勇气，并且只能靠勇气。","Where a man can summon his old Adam in him to fight through his work, a woman has to draw on her nerves, and on her nerves alone."
"因为女人的本性和这种工作毫无关系。","For the old Eve in her will have nothing to do with such work."
"因此，精神上的责任感、心智上的专心致志和精神上的殚精竭虑可怕地折磨着一个女人，特别是当她作为一个部门的头儿，不是为别人工作的时候。","So that mental responsibility, mental concentration, mental slogging wear out a woman terribly, especially if she is head of a department, and not working for somebody."
"就这样，可怜的弗吉尼娅被弄得精疲力竭。","So poor Virginia was worn out."
"她变得骨瘦如柴。","She was thin as a rail."
"她的精神彻底崩溃了。","Her nerves were frayed to bits."
"可是她怎么也放不下那令人厌恶的工作。","And she could never forget her beastly work."
"她常常在晚茶时分回到家里，一言不发，疲惫不堪。","She would come home at teatime speechless and done for."
"一看见她这副样子，她母亲便痛苦不堪，真想说：是不是遇上什么麻烦了，弗吉尼娅？","Her mother, tortured by the sight of her, longed to say: Has anything gone wrong, Virginia?"
"你今天在办公室里遇到了什么特别烦心的事儿吗？——但她学会了保持沉默，一言不语。","Have you had anything particularly trying at the office today?—But she learned to hold her tongue, and say nothing."
"这个问题对弗吉尼娅那可怜而劳累过度的神经会是无法忍受的最后一击，而尽管博多恩太太缄默忍让，也会有一点冒犯这位老妇人，戳到她内心痛处的小插曲。","The question would be the last straw to Virginia’s poor overwrought nerves, and there would be a little scene which, despite Mrs Bodoin’s calm and forbearance, offended the elder woman to the quick."
"之前的痛苦经历使她学会了不去理会这孩子，就像人们不去理会一只易裂的硫酸桶一样。","She had learned, by bitter experience, to leave her child alone, as one would leave a frail tube of vitriol alone."
"但是，当然，她不可能不挂念着弗吉尼娅。","But of course, she could not keep her mind off Virginia."
"不挂念是不可能的。","That was impossible."
"而不幸的弗吉尼娅，在工作压力以及她母亲那种令人生畏的不断关怀之下，处在了心力憔悴的最边缘。","And poor Virginia, under the strain of work and the strain of her mother’s awful ceaseless mind, was at the very end of her strength and resources."
"博多恩太太一直不喜欢弗吉尼娅去工作。","Mrs Bodoin had always disliked the fact of Virginia’s doing a job."
"而现在她则是憎恨这个事实了。","But now she hated it."
"她对整个政府机构怀有强烈而恶毒的憎恨。它不但把弗吉尼娅困在那里，使她失去尊严，而且还把她，博多恩太太的女儿，变成了一个瘦削如柴、唠叨不休、令人生畏的老处女。","She hated the whole government office with violent and virulent hate.Not only was it undignified for Virginia to be tied up there, but it was turning her, Mrs Bodoin’s daughter, into a thin, nagging, fearsome old maid."
"难道还有什么事更能使一个出生名门的爱尔兰女人完全变成一副英国人的德性，使她蒙受更大的耻辱吗？","Could anything be more utterly English and humiliating to a well-born Irishwoman?"
"整整一天，博多恩太太都在收拾这套公寓，熟练地织补其中一把锦缎椅子，擦亮几面威尼斯风格的镜子，一直擦到自己满意为止，挑选鲜花，买东西和料理家务，精心地照料家里的一切，下午精力不竭地接待了一些访客，喝完下午茶后离开会客厅上楼去写了几封信，洗个澡，精心打扮一番——她很乐于装扮自己——然后才像邹菊一样鲜艳亮丽地下来吃饭，不过比那静静的花儿更加精神饱满。","After a long day attending to the apartment, skilfully darning one of the brocade chairs, polishing the Venetian mirrors to her satisfaction, selecting flowers, doing certain shopping and housekeeping, attending perfectly to everything, then receiving callers in the afternoon, with never-ending energy, Mrs Bodoin would go up from the drawing-room after tea and write a few letters, take her bath, dress with great care—she enjoyed attending to her person—and come down to dinner as fresh as a daisy, but far more energetic than that quiet flower."
"她现在准备好要度过一个完美的夜晚。","She was ready now for a full evening."
"她痛苦焦急地感觉到弗吉尼娅就在家里，可是直到晚饭开始的时候才见到自己的女儿。","She was conscious, with gnawing anxiety, of Virginia’s presence in the house, but she did not see her daughter till dinner was announced."
"弗吉尼娅悄然而入，然后直奔她自己的房间躲着不见人，也从不到客厅来用茶点。","Virginia slipped in, and away to her room unseen, never going into the drawing-room to tea."
"如果博多恩太太听到女儿用钥匙开锁的声音，她便会快速地退回到某间屋子，直到弗吉尼娅安全通过。","If Mrs Bodoin heard her daughter’s key in the latch, she quickly retired into one of the rooms till Virginia was safely through."
