id,zh,en
"1","一个陌生女人的来信","Letter from an Unknown Woman"
"2","觉醒","The Awakening"
"3","小城畸人","Winesburg\, Ohio"
"4","都柏林人","Dubliners"
"5","鲁滨孙漂流记","Robinson Crusoe"
"6","走投无路","End of the Tether"
"7","水仙号上的黑鬼","The Nigger of the Narcissus"
"8","苹果树","The Apple Tree"
"9","劝导","Persuasion"
"10","鼠疫","The Plague"
"11","简 爱","Jane Eyre"
"12","远大前程","Great Expectations"
"13","雾都孤儿","Oliver Twist"
"14","了不起的盖茨比","The Great Gatsby"
"15","戴西 米勒","Daisy Miller"
"16","伊凡 伊里奇之死","The Death of Ivan Ilych"
"17","童年","Childhood　　"
"18","吝啬鬼","The Miser"
"19","卡门","Carmen"
"20","科隆巴","Colomba"
"21","双重人格","The Double"
"22","黑郁金香","The Black Tulip"
"23","变形记","The Metamorphosis"
"24","秘密花园","The Secret Garden"
"25","教师","The Professor"
"26","地下城","The Underground City"
"27","神秘岛","The Mysterious Island"
"28","从地球到月球","From the Earth to the Moon"
"29","水晶蛋","The Crystal Egg"
"30","新型加速剂","The New Accelerator"
"31","时光机器","Time Machine"
"32","三人同舟","Three Men in a Boat"
"33","懒人闲思录","Idle Thoughts of an Idle Fellow"
"34","海浪","The Waves"
"35","小人物日记","The Diary of a Nobody"
"36","雅各布哥哥","Brother Jacob"
"37","卡特里奥娜","Catriona"
"38","金银岛","Treasure Island"
"39","英国的文艺复兴","The English Renaissance of Art"
"40","石榴屋童话集","A House of Pomegranates"
"41","平凡人和他的妻子","The Plain Man and His Wife"
"42","悠游度过一天的24小时","How to Live on Twenty-Four Hours a Day"
"43","寻找精神家园","Letters to a Spiritual Seeker"
"44","琐事集","All Trivia"
"45","芝麻与百合","Sesame and Lilies"
"46","文艺复兴","The Renaissance"
"47","漫游东西世界","Roving East and Roving West"
"48","四季随笔","The Private Papers of Henry Ryecroft"
"49","塞文山驴伴之旅","Travels with a Donkey in the Cevennes"
"50","我的知识之路","Autobiography of John Stuart Mill"
"51","我的童年","My Childhood"
"52","凯尔特的薄暮","The Celtic Twilight"
"53","小王子","The Little Prince"
"54","鞋","Shoes"
"55","迷人的侧影","The Enchanted Profile"
"56","生活的陀螺","The Whirligig Of Life"
"57","新婚的姊妹们","Sisters of the Golden Circle"
"58","城市佬","Man about Town"
"59","华而不实","Lost on Dress Parade"
"60","二十年后","After Twenty Years"
"61","自然调节","An Adjustment of Nature"
"62","回合之间","Between Rounds"
"63","口信","By Courier"
"64","托宾的手相","Tobin’s Palm"
"65","三叶草和棕榈树","Shamrock and the Palm"
"66","爱的牺牲","A Service of Love"
"67","一千美元","One Thousand Dollars"
"68","闪锌矿的卖主","A Blackjack Bargainer"
"69","黄狗自传","Memoirs of a Yellow Dog"
"70","红酋长的赎金","The Ransom of Red Chief"
"71","绿门","The Green Door"
"72","带家具出租的房间","The Furnished Room"
"73","钟摆","The Pendulum"
"74","警察与赞美诗","The Cop and the Anthem"
"75","圣贤的礼物","The Gift of The Magi"
"76","失语漫游","A Ramble in Aphasia"
"77","丛林中的孩子","Babies in the Jungle"
"78","第五个车轮","The Fifth Wheel"
"79","姑娘和骗局","The Girl and the Graft"
"80","闪光的金子","The Gold That Glittered"
"81","诗人与乡巴佬","The Poet and the Peasant"
"82","安宁的长袍","The Robe of Peace"
"83","哈里发、丘比特和时钟","The Caliph\, Cupid and the Clock"
"84","带天窗的房间","The Skylight Room"
"85","一个离奇的故事","A Strange Story"
"86","与睡神抗争","At Arms with Morpheus"
"87","恭贺佳节","Compliments of the Season"
"88","同病相怜","Makes the Whole World Kin"
"89","决斗","The Duel"
"90","最后的行吟诗人","The Last of the Troubadours"
"91","最后的处方","Let Me Feel Your Pulse"
"92","沙姆罗克 乔尔摩斯历险记","The Adventures of Shamrock Jolnes"
"93","“干谷”约翰逊的小阳春","The Indian Summer of Dry Valley Johnson"
"94","公主与美洲狮","The Princess and the Puma"
"95","麦克的赎金","The Ransom of Mack"
"96","巴格达之鸡","A Bird of Bagdad"
"97","哈里发和莽汉","The Caliph and the Cad"
"98","带磨坊的教堂","The Church with an Overshot-Wheel"
"99","复活日那天","The Day Resurgent"
"100","姑娘与习惯","The Girl and the Habit"
"101","灵魂和摩天大楼","Psyche and the Pskyscraper"
"102","新天方夜谭","A Night in New Arabia"
"103","风险家","The Ventures"
"104","篝火旁的纽约","New York by Campfire Light"
"105","最后一片藤叶","The Last Leaf"
"106","瓶中手稿","Ms. Found in a Bottle"
"107","绝境","A Predicament"
"108","言语的力量","The Power of Words"
"109","骗术","Diddling"
"110","跳蛙","Hop-Frog"
"111","同木乃伊对话","Some Words with a Mummy"
"112","焦油博士和羽毛教授的疗法","The System of Dr. Tarr and Prof. Fether"
"113","眼镜","The Spectacles"
"114","生意人","The Business Man"
"115","斯芬克司","The Sphinx"
"116","钟楼里的魔鬼","The Devil in the Belfry"
"117","气球骗局","The Balloon-Hoax"
"118","一桶白葡萄酒","The Cask of Amontillado"
"119","辛格姆 鲍勃先生的文学生涯","Literary Life of Thingum Bob"
"120","红死病魔的面具","The Masque of the Red Death"
"121","一次电话交谈","A Telephonic Conversation"
"122","威廉三世的肖像","Portrait of King William III"
"123","躺在床上的危险","The Danger of Lying in Bed"
"124","第一台打字机","The First Writing-Machines"
"125","时尚一例","A Fashion Item"
"126","历史重现","History Repeats Itself"
"127","尊为奇人","Honored as a Curiosity"
"128","中国人约翰在纽约","John Chinaman in New York"
"129","一只狗的故事","A Dog’s Tale"
"130","运气","Luck"
"131","竞选州长","Running for Governor"
"132","科学对阵运气","The Science vs Luck"
"133","殡仪员的闲谈","The Undertaker’s Chat"
"134","办公室里的讨厌鬼","The Office Bore"
"135","饲养家禽","To Raise Poultry"
"136","“两岁婴孩”的妙语","Wit Inspirations of the “Two-Year-Olds”"
"137","我的前参议员秘书生涯","My Late Senatorial Secretaryship"
"138","圣经故事全景画家","The Scriptural Panoramist"
"139","经过修订的讣告","Amended Obituaries"
"140","猎捕狡猾的火鸡","Hunting the Deceitful Turkey"
"141","已故的本杰明 富兰克林","The Late Benjamin Franklin"
"142","爱尔兰的“教派口号”","“Party Cries” In Ireland"
"143","一位健康的老人","A Fine Old Man"
"144","一次神秘的拜访","A Mysterious Visit"
"145","漫谈理发师","About Barbers"
"146","给小女孩的忠告","Advice to Little Girls"
"147","餐后致辞","After-Dinner Speech"
"148","一篇有趣的文章","An Entertaining Article"
"149","诙谐自传","Burleque Biography"
"150","人生的五种恩赐","The Five Boons of Life"
"151","王子与贫儿","The Prince and the Pauper"
"152","汤姆 索耶在国外","Tom Sawyer Abroad"
"153","汤姆 索耶探案","Tom Sawyer\, Detective"
"154","棕色的沃尔夫","Brown Wolf"
"155","有伤疤的人","The Man with the Gash"
"156","疑犯从宽","The Benefit of the Doubt"
"157","意外","The Unexpected"
"158","在甲板的天棚下","Under the Deck Awnings"
"159","强者的力量","The Strength of the Strong"
"160","太多金子","Too Much Gold"
"161","黄金谷","All Gold Canon"
"162","故事的结局","The End of the Story"
"163","为赶路的人干杯","To the Man on the Trail"
"164","老头子同盟","The League of the Old Men"
"165","克里斯 法林顿  一等水手","Chris Farrington\, Able Seaman"
"166","陈阿春","Chun Ah Chun"
"167","圆脸","Moon-Face"
"168","老秃子","Old Baldy"
"169","带翅膀的勒索信","Winged Blackmail"
"170","终结","Fins"
"171","只是肉而已","Just Meat"
"172","叛逆者","The Apostate"
"173","杀人","To Kill a Man"
"174","爬上陡坡","Up The Slide"
"175","两个骗子","Two Gold Bricks"
"176","在江户海湾","In Yeddo Bay"
"177","击退登船的人","To Repel Boarders"
"178","远在他乡","In a Far Country"
"179","女人的刚毅","Grit of Women"
"180","丢脸先生","Lost Face"
"181","基斯，老基斯之子","Keesh\, Son of Keesh"
"182","在流口水病房里讲的故事","Told in the Drooling Ward"
"183","生活对我意味着什么","What Life Means to Me"
"184","当世界还年轻的时候","When the World Was Young"
"185","英俊的船舱侍者","The Handsome Cabin Boy"
"186","光脸熊","Bald-Face"
"187","金光","Flush of Gold"
"188","莫基","Mauki"
"189","世界公敌","The Enemy of All the World"
"190","形体的永恒","The Eternity of Forms"
"191","战争","War"
"192","歌利亚","Goliah"
"193","以活下去为职责的人","Whose Business Is to Live"
"194","那只斑点狗","That Spot"
"195","酒后之勇","Dutch Courage"
"196","再见，杰克","Good-Bye\, Jack!"
"197","热爱生命","Love of Life"
"198","北方的奥德赛","An Odyssey of the North"
"199","一块牛排","A Piece of Steak"
"200","业余爱好者之夜","Amateur Night"
"201","扶乩","Planchette"
"202","当艾丽斯向上帝告解","When Alice Told Her Soul"
"203","拳头","Bunches of Knuckles"
"204","唷！唷！唷！","Yah! Yah! Yah!"
"205","空中冒险","An Adventure in the Upper Sea"
"206","纳姆－博克，不诚实的人","Nam-Bok\, the Unveracious"
"207","塞缪尔","Samuel"
"208","森珀 艾德姆","Semper Idem"
"209","胫骨骨骸","Shin-Bones"
"210","歧途末路","Where the Trail Forks"
"211","在塔斯曼的乌龟旁","By the Turtles of Tasman"
"212","像古代的阿格斯","Like Argus of the Ancient Times"
"213","拳赛","The Game"
"214","一千打","The One Thousand Dozen"
"215","铁蹄","The Iron Heel"
"216","野性的呼唤","The Call of the Wild"
"217","马丁 伊登","Martin Eden"
"218","黑人渔夫萨姆历险记","The Adventure of Sam\, the Black Fisherman"
"219","魔鬼和汤姆 沃克","The Devil and Tom Walker"
"220","强盗首领的故事","The Story of the Bandit Chieftain"
"221","年轻强盗的故事","The Story of the Young Robber"
"222","神秘画像的奇遇","The Adventure of the Mysterious Picture"
"223","鬼门关","Hell Gate"
"224","海盗基德","Kidd the Pirate"
"225","迟来的旅客","The Belated Travellers"
"226","泰拉奇纳的旅店","The Inn at Terracina"
"227","波普金斯历险记","The Adventure of the Popkins Family"
"228","德国学生的奇遇","The Adventure of the German Student"
"229","英国人历险记","The Adventure of the Englishman"
"230","矮小考古家的奇遇","The Adventure of the Little Antiquary"
"231","神秘陌生人的奇遇","The Adventure of the Mysterious Stranger"
"232","英国还是男人的国家吗","Is England Still a Man’s Country"
"233","作画","Making Pictures"
"234","回乡","Return to Bestwood"
"235","真实的自我","Myself Revealed"
"236","性的魅力","Sex Appeal"
"237","墙上的那些画","Pictures on the Walls"
"238","被文明奴役","Enslaved by Civilisation"
"239","出人头地","Getting On"
"240","诺丁汉矿乡杂记","Nottingham and the Mining Countryside"
"241","白丝袜","The White Stocking"
"242","生病的矿工","A Sick Collier"
"243","范妮与安妮","Fanny and Annie"
"244","两只蓝鸟","Two Blue Birds"
"245","洗礼","The Christening"
"246","太阳","Sun"
"247","母与女","Mother and Daughter"
"248","英格兰，我的英格兰","England\, My England"
"249","阿道夫","Adolf"
"250","美妇人","The Lovely Lady"
"251","吉米和绝望的女人","Jimmy and the Desperate Woman"
"252","菊香","Odour of Chrysanthemums"
"253","萨姆森和德莱拉","Samson and Delilah"
"254","轮到她了","Her Turn"
"255","骑木马的优胜者","The Rocking-Horse Winner"
"256","公主","The Princess"
"257","春天的阴影","The Shades of Spring"
"258","你摸了我","You Touched Me"
"259","肉中刺","The Thorn in the Flesh"
"260","玫瑰花园里的暗影","The Shadow in the Rose Garden"
"261","狐狸","The Fox"
"262","盲人","The Blind Man"
"263","骑马而去的女子","The Woman Who Rode Away"
"264","格林童话（一）","Grimm's Fairy Tales Ⅰ"
"265","伊索寓言（一）","Aesop's Fables Ⅰ"
"266","伊索寓言（二）","Aesop's Fables Ⅱ"
"267","伊索寓言（三）","Aesop's Fables Ⅲ"
"268","伊索寓言（四）","Aesop's Fables Ⅳ"
"269","伊索寓言（五）","Aesop's Fables Ⅴ"
"270","年轻的古德曼 布朗","Young Goodman Brown"
"271","小水仙","Little Daffydowndilly"
"272","客迈拉","The Chimera"
"273","西弗尔 埃瑟里奇","Sylph Etherege"
"274","手稿中的魔鬼","The Devil in Manuscript"
"275","古老的泰孔德罗加","Old Ticonderoga"
"276","石人","The Man of Adamant"
"277","威廉 菲普斯爵士","Sir William Phips"
"278","遗孀","The Wives of the Dead"
"279","胎痣","The Birthmark"
"280","坎特伯雷的朝圣者","The Canterbury Pilgrims"
"281","蓓蕾和鸟鸣","Buds and Bird Voices"
"282","三个金苹果","The Three Golden Apples"
"283","得了条明眼狗","Get a Seeing-Eyed Dog"
"284","度夏的人们","Summer People"
"285","蝴蝶和坦克","The Butterfly and the Tank"
"286","越野滑雪","Cross-Country Snow"
"287","小小说","A Very Short Story"
"288","贵族之家","A House of Gentlefolk"
"289","春潮","The Torrents of Spring"
"290","木木","Mumu"
"291","罗亭","Rudin"
"292","前夜","On the Eve"
"293","初恋","First Love"
"294","戈迪萨尔二世","Gaudissart Ⅱ"
"295","红房子旅馆","The Red Inn"
"296","神秘的杰作","The Hidden Masterpiece"
"297","新兵","The Recruit"
"298","菲尔米亚尼夫人","Madame Firmiani"
"299","妇女研究","Study of a Woman"
"300","海滨惨剧","A Drama on the Seashore"
"301","妇女再研究","Another Study of Woman"
"302","长寿药水","The Elixir of Life"
"303","老姑娘","An Old Maid"
"304","发明家的苦难","Eve and David"
"305","古物陈列室","The Collection of Antiquities"
"306","欧仁妮 葛朗台","Eugenie Grandet"
"307","公务员","Bureaucracy"
"308","婚约","A Marriage Contract"
"309","高老头","Father Goriot"
"310","莫黛斯特 米尼翁","Modeste Mignon"
"311","夜阑","Late at Night"
"312","男爵","The Baron"
"313","幸福","Bliss"
"314","帕克妈妈的一生","Life of Ma Parker"
"315","一杯茶","A Cup of Tea"
"316","鸽子先生和鸽子太太","Mr. and Mrs. Dove"
"317","雷金纳德的一天","Mr. Reginald Peacock’s Day"
"318","唱歌课","The Singing Lesson"
"319","画册的一页","Feuille d’Album"
"320","陌生人","The Stranger"
"321","男爵夫人的妹妹","The Sister of the Baroness"
"322","心理","Psychology"
"323","花园茶会","The Garden Party"
"324","女掌柜","The Woman at the Store"
# "325","欧洲文明：1648-1945","European Civilization 1648-1945"
# "328","健康图书馆  外科对乳腺癌手术的贡献","Health Library  Contributions of Surgery to Breast Cancer Survivorship"
# "329","健康图书馆  发疹，千万别抓它","Health Library  Don't Scratch That Rashes"
# "336","健康图书馆  鼻整形术2009：鼻整形的审美及功能意义","Health Library  Rhinoplasty 2009 and Beyond: Aesthetic and Functional Surgery of the Nose"
# "338","健康图书馆  经导管治疗法用于主动脉瓣狭窄","Health Library  Transcatheter Therapy for Aortic Stenosis"
# "353","健康图书馆  了解肠胃功能紊乱症","Health Library  It's not all in Your Head: Understanding Irritable Bowel Syndrome"
# "358","健康图书馆  肥厚性心肌病","Health Library  Hypertrophic Cardiomyopathy"
# "359","健康图书馆  我们能够治愈常见的白血病吗","Health Library  Can We Cure the Common Leukemias"
# "360","健康图书馆  乳腺癌风险与预防，诊断与治疗","Health Library  Breast Cancer: Risks and Prevention\, Diagnoses and Treatments"
# "361","健康图书馆  女性中风因素及其防治","Health Library  Women\, Stroke and the Red Dress: Cerebrovascular Disease in Women"
# "362","健康图书馆  维持健康概说","Health Library  The Big Picture of Maintaining Health"
# "363","健康图书馆  手术机器人：R2D2机器人会在未来出现吗","Health Library  Surgical Robots: Is R2D2 in Your Future"
# "364","健康图书馆  更年期与荷尔蒙","Health Library  Menopause and Hormones"
# "365","健康图书馆  认知老化与阿耳茨海默氏病：跟性别有关","Health Library  Cognitive Aging and Alzheimer's Disease: Gender Matters"
# "366","健康图书馆  腹主动脉瘤疾病：无声的杀手","Health Library  Abdominal Aortic Aneurysm Disease: Silent Killer"
# "367","健康图书馆  整形手术的发展","Health Library  Advances in Facial Plastic Surgery - It's not Your Mother's Facelift Anymore"
# "368","健康图书馆  认知水平随着年龄变化：何为标准","Health Library  Cognitive Changes with Aging: How Much Is too Much"
# "369","健康图书馆  老年人健康与保健：挑战与策略","Health Library  Health & Wellness among Older Adults: Challenges and Strategies"
# "370","健康图书馆  抑郁症，精神错乱，痴呆症","Health Library  Depression\, Delirium & Dementia: What Should We Be Doing"
# "371","健康图书馆  嘶哑的主要原因以及治疗选择","Health Library  Clearing Your Throat: Common Causes and Treatments for Hoarseness"
# "372","健康图书馆  跑步损伤，预防与治疗","Health Library  Too Much of a Good Thing: Running Injuries\, Their Prevention and Emerging Treatments"
# "375","健康图书馆  脑刺激与慢性痛的关系","Health Library  Brain Stimulation for Chronic Pain"
# "376","健康图书馆  视力退化","Health Library  The Aging Eye: New Therapies for Age Related Macular Degeneration"
