id,zh,en
# "377","健康图书馆  肩关节不稳定症及肩关节僵硬症","Health Library  Shoulder Instability and the Stiff Shoulder"
# "378","健康图书馆  心跳加速:了解心律失常以及治疗方法","Health Library  My Heart Skipped a Beat: Understanding Cardiac Arrhythmias and Their Treatments"
# "379","健康图书馆  儿科心脏病学的发展","Health Library  Advances in Pediatric Cardiology"
# "380","健康图书馆  了解女性心血管疾病","Health Library  Understanding Cardiovascular Disease in Women"
# "381","健康图书馆  脊柱微创手术","Health Library  Minimally Invasive Spinal Surgery"
# "382","健康图书馆  寻找乳腺癌的新疗法：研究与临床结合","Health Library  Looking at New Treatments for Breast Cancer: from Research Bench to Bedside"
# "383","健康图书馆  射波刀：癌症治疗新法","Health Library  Emerging Treatments for Cancer: Using Cyberknife Technology"
# "384","健康图书馆  对于癌症患者的生殖功能保卫战","Health Library  Preserving Fertility in Cancer Patients"
# "385","健康图书馆  感受与治疗：压力的影响，支持对于癌症患者的作用","Health Library  Feeling and Healing: Effects of Stress and Support on Cancer Patients"
# "417","健康图书馆  治疗肥胖症：减肥手术","Health Library  Bariatric Surgery: One Treatment for Obesity"
# "418","健康图书馆  缓解疼痛的妙方：瑜伽","Health Library  Yoga for Pain Relief"
# "419","健康图书馆  你的记忆力如何","Health Library  How Is Your Memory"
# "420","健康图书馆  护肤101：从肥皂与水开始","Health Library  Skin Care 101: Beyond Soap and Water"
# "421","健康图书馆  手指发麻与手臂疼痛","Health Library  Numb Fingers and Sore Arms"
# "422","健康图书馆  腹腔疾病","Health Library  Celiac Diseas"
# "423","健康图书馆  机器人手术用于癌症治疗","Health Library  Robotic Surgery for Cancer Treatment"
# "424","健康图书馆  了解心房纤维性颤动","Health Library  Understanding Atrial Fibrillation"
# "426","健康图书馆  谁需要冠状动脉支架？应该怎么询问你的医生？","Health Library  Who Needs a Coronary Artery Stent\, How to Find out and the Questions to Ask Your Doctor"
# "427","健康图书馆  肺气肿的外科疗法","Health Library  Surgical Treatment of Emphysema"
# "429","健康图书馆  面部神经麻痹的当代外科疗法","Health Library  Contemporary Surgical Treatment of Facial Nerve Paralysis"
# "430","健康图书馆  射波刀，癌症治疗新法","Health Library  Cyberknife: New and Emerging Cancer Treatments"
# "431","健康图书馆  肿瘤干细胞，癌症的源头","Health Library  Cancer Stem Cells: the Origin of Cancer"
# "432","健康图书馆  淋巴水肿的新疗法","Health Library  Lymphedema: New and Emerging Treatments"
# "433","健康图书馆  解决杂食者的困境","Health Library  Solutions to the Omnivore's Dilemma"
# "434","健康图书馆  心脏手术微创法","Health Library  Minimally Invasive Approaches to Cardiac Surgery"
# "435","健康图书馆  如何避免心脏疾病","Health Library  The Elephant on Your Chest: Cardiac Risk and How to Avoid It"
# "436","健康图书馆  纤维性肌痛的最新资讯","Health Library  An Update on Fibromyalgia"
# "437","健康图书馆  抽烟与咳嗽","Health Library  Not a Cough in a Carload"
# "438","健康图书馆  脚部老化","Health Library  The Aging Foot"
# "440","健康图书馆  基因测试遗传癌症风险","Health Library  Genetic Testing for Cancer Risk"
# "441","健康图书馆  乳房再造术的最新资讯","Health Library  What's New in Breast Reconstruction"
# "444","死亡","Death"
# "445","有关食物的心理学、生物学和政治学","The Psychology\, Biology and Politics of Food"
# "446","健康图书馆  肝脏及胰腺微创手术","Health Library  Minimally Invasive Liver and Pancreas Surgery"
# "447","健康图书馆  盆底疾病","Health Library  Pelvic Floor Disorders"
# "448","健康图书馆  静脉曲张新近改进疗法","Health Library  Varicose Veins: New and Improved Treatments"
# "449","健康图书馆  预防滑雪损伤","Health Library  Preventing Skiing and Snowboarding Injuries"
# "450","健康图书馆  征服鼻窦炎：诊断与治疗的新领域","Health Library  Conquering Sinusitis: New Frontiers in Diagnosis and Treatment"
# "451","健康图书馆  解决肩痛","Health Library  Overcoming Shoulder Injuries: Reaching Full Circle"
# "452","健康图书馆  你知道吗？关于妇女癌症检查的争议","Health Library  Know the Facts: Controversies in Screening for Women's Cancer"
"453","达洛维夫人","Mrs. Dalloway"
"454","魔沼","The Devil's Pool"
"455","一个自己的房间","A Room of One's Own"
"456","笔杆子、画笔和毒药","Pen\, Pencil and Poison"
"457","内河航行记","An Inland Voyage"
"458","彼得 潘","Peter Pan"
"459","狐狸把戏","Fox in the Morning"
"460","咖啡馆里的世界公民","A Cosmopolite in a Café"
"461","一个纽约人的成长","The Making of a New Yorker"
"462","使圆成方","Squaring the Circle"
"463","两位感恩节的绅士","Two Thanksgiving Day Gentlemen"
"464","没有结局的故事","An Unfinished Story"
"465","美人李婉","Li-wan\, the Fair"
"466","神灵微笑时","When God Laughs"
"467","马普希的房子","The House of  Mapuhi"
"468","一个老兵的故事","An Old Soldier's Story"
"469","彩虹的尽头","At the Rainbow's End"
"470","麻风病人库鲁","Koolau the Leper"
"471","胆小鬼，内戈雷","Negore\, the Coward"
"472","我姨妈的奇遇","The Adventure of My Aunt"
"473","沃尔弗特 韦伯或黄金梦","Wolfert Webber\, or Golden Dreams"
"474","画家历险记","The Painter's Adventure"
"475","马贩子的女儿","The Horse Dealer's Daughter"
"476","大草原之旅","A Tour on the Prairies"
"477","格林童话（二）","Grimm's Fairy Tales Ⅱ"
"478","格林童话（三）","Grimm's Fairy Tales Ⅲ"
"479","格林童话（四）","Grimm's Fairy Tales Ⅳ"
"480","格林童话（五）","Grimm's Fairy Tales Ⅴ"
"481","约翰 英格菲尔德的感恩节","John Inglefield's Thanksgiving"
"482","一个好心人的奇迹","A Good Man's Miracle"
"483","点金术","The Golden Touch"
"484","钟的传记","A Bell's Biography"
"485","沙漠里的爱情","A Passion in the Desert"
"486","德卡迪央王妃的秘密","The Secrets of the Princesse de Cadignan"
"487","恐怖时期的一段插曲","An Episode Under the Terror"
"488","人生如戏","The Thing's the Play"
"489","女巫的面包","Witches' Loaves"
"490","讲故事的艺术","How to Tell a Story"
"491","法官逢“英勇少妇”","The Judge's “”Spirited Woman“”"
"492","接受采访","An Encounter with an Interviewer"
"493","华盛顿将军的贴身黑男仆","General Washington's Negro Body-Servant"
"494","我的首次文学冒险","My First Literary Venture"
"495","寡妇的抗议","The Widow's Protest"
"496","在亚瑟王朝廷里的康涅狄格州美国人","A Connecticut Yankee in King Arthur's Court"
"497","在北部的森林里","In the Forest of the North"
"498","执迷不悔的简","Jan\, the Unrepentant"
"504","心理学导论","Introduction to Psychology"
"506","发展","D-Lab I: Development"
"508","财务会计与管理会计学","Financial and Managerial Accounting"
"510","金融经济发展","Financing Economic Development"
"513","实务领导","Practical Leadership"
"515","健康图书馆  关注少儿肥胖","Health Library  Addressing Childhood Obesity"
"517","健康图书馆  减肥手术的发展","Health Library  Advances in Weight Loss Surgery"
"519","健康图书馆  女性心脏健康","Health Library  Go Red: Women's Heart Health"
"521","健康图书馆  心脏病与南亚裔人士","Health Library  Heart Disease and South Asians"
"523","健康图书馆  对不起，你能再说一遍吗","Health Library  I'm Sorry\, Can You Repeat That"
"525","健康图书馆  就像新的一样：牙种植体技术","Health Library  Like New: Dental Implants"
"527","健康图书馆  认识关节炎，追求好生活","Health Library  Living Better with Arthritis"
"529","健康图书馆  预防，诊断及治疗前列腺癌症","Health Library  Prostate Cancer: Prevention Diagnosis and Treatment Options"
"531","健康图书馆  了解骨关节炎及其疗法","Health Library  Understanding Osteoarthritis and Its Treatments"
"532","金融市场","Financial Markets"
"533","1871年后的法国","France Since 1871"
"534","生物医学工程探索","Frontiers of Biomedical Engineering"
"535","古希腊历史简介","Introduction to Ancient Greek History"
"536","中国佛山研讨会","Foshan China Workshop"
"537","计算机科学及编程导论","Introduction to Computer Science and Programming"
"538","媒体","Media"
"539","博弈论","Game Theory"
"540","聆听音乐","Listening to Music"
"541","为什么我们要走进宇宙  霍金教授于美国太空总署50周年的讲座","Why We Should Go Into Space"
"542","环境政治与法律","Environmental Politics and Law"
"543","高级管理交流","Advanced Managerial Communication"
"544","学术机构的交流技巧","Communication Skills for Academics"
"545","宏观与国际经济学","Macro and International Economics"
"546","非裔美国：从解放黑奴到现在","African American History: From Emancipation to the Present"
"547","品德心理学","Moral Psychology"
"548","政府的产业规制","Government Regulation of Industry"
"549","天体物理学之探索和争议","Frontiers and Controversies in Astrophysics"
"550","美公务员放屁多遭训斥 老板爱雇什么样的员工？","who do the bosses like to hire "
"551","英一夜情网站牛津女生多 剑桥大学发避孕套","Oxford girl 's one-night stand"
"552","奥巴马欲给妻子跳骑马舞 鸟叔《江南Style》登顶","Obama’s “Gangnam Style”"
"553","日本推出3D胎儿模型 美国要送8万人上火星","Japan firm offers 3D model of fetus"
"554","法国封锁世界末日山 澳总理“力挺”末日论","French banned access to the sacred mountain"
"555","查尔斯谈继位不耐烦 凯特王妃怀孕","Charles is impatient"
"556","我们为什么不能长生不老",""
"557","肥胖来袭-医学健康系列",""
"558","患者自白-《嗜书瘾君子》选摘",""
"559","病症剖析-《嗜书瘾君子》选摘",""
"560","自行检测-《嗜书瘾君子》选摘",""
"561","书籍简史-《嗜书瘾君子》选摘",""
"562","阅读小说时我们的意识在做什么-《天真的和感伤的小说家》选摘",""
"564","月球上的“铅笔芯”-天文航天系列",""
"565","贝克汉姆之子模特处女秀 日本女子迷恋白马王子游戏","Romeo Beckham launches his modelling career"
"567","2012谷歌搜索什么最火？奥巴马登顶福布斯权势人物榜","Top Google searches in 2012 revealed"
"569","2012科技领域十大败笔 苹果地图获“指错路”奖","Top 10 Tech Fails of 2012"
"570","名字密码：名字决定命运 名字好读易升职？","How monikers can shape our lives from classroom to career path"
"571","女人恋爱学：闻汗识男人 三分钟定天子","Women can sense attraction in men's sweat"
"572","全球人口增长问题","Global Problems of Population Growth"
"573","空气污染：导致智力下降？我们如何自保？",""
"574","男人择偶观：以母亲为标准 人品重于贞节","Mother is role model in son's choice of wife"
"575","灿烂千阳（试读）","A Thousand Splendid Suns"
"576","美军第一狙击手（试读）","American Sniper"
"577","只是孩子（试读）","Just Kids"
"578","锅匠，裁缝，士兵，间谍（试读）","Tinker\, Tailor\, Soldier\, Spy"
"579","埃德加的故事（试读）","The Story of Edgar Sawtelle"
"580","论利润","An Essay on Profits"
"581","阅读魔力：古典文学提升智力 传统童话“少儿不宜”？","Shakespeare and Wordsworth boost the brain\, new research reveals"
"582","美丽新说：大脑里面遇见美 外貌协会他是谁？",""
"583","领导特征：高个秃头左撇子？看美国总统的精神缺陷","How US leaders share character traits with psychopaths"
"584","奥巴马情史：热情又虚伪？前女友情书曝光","Barack Obama's ex-girlfriends speak of his 'sexual warmth'"
"585","看恐怖片能减肥？五大匪夷所思之研究","Watching horror films burns nearly 200 calories a time"
"586","彼岸故事：美国的感恩节与酒文化",""
"587","陨石上发现了地外生命？“外星人”现形记",""
"588","小说鉴赏(双语修订)(第3版)（试读）","Understanding Ficition"
"589","走近华裔建筑大师：贝聿铭与林璎",""
"591","了了（试读）","Everything Is Illuminated"
"592","我生命的速度（试读）","Life at These Speeds"
"593","非洲对女性的审美观","African Perceptions of Female Attractiveness"
"594","人生要有承担失去的勇气（试读）","Soul Surfer"
"595","你知道度假的真正益处吗？","what do you really benefit from the holidays "
"596","骆驼移动图书馆（试读）","The Camel Bookmobile"
"597","波斯少年（试读）","The Persian Boy"
"598","列侬回忆（试读）","Lennon Remembers"
"599","当上帝是只兔子（试读）","When God was a Rabbit"
"600","外星生命的地球样本  2013“阅读季”特献",""
"601","被偷走的人生（试读）","A Stolen Life"
"602","2013奥斯卡：史上最刻薄颁奖典礼","Oscars 2013: the meanest show ever "
"603","松林（英文试读）","Pines"
"604","近视究竟与什么有关？",""
"605","“荒岛”精神之旅","A Voyage of Spiritual Drifting"
"606","“微博”书评报告：微博的力量有多大？  2013“阅读季”特献",""
"607","数据挖掘","Data Mining"
"608","狗的冒险书（试读）","The Dangerous Book For Dogs"
"609","下辈子做猫吧（试读）","The Devious Book For Cats"
"610","焦虑 现代人的蓝色秘密  2013“阅读季”特献",""
"611","单身（试读）","A Single Man"
"612","社交网站引发的“羡慕嫉妒恨”","Is Facebook envy making you miserable "
"613","假装的艺术（试读）","The Art of Faking It"
"614","玻璃村庄（试读）","The Glass Village"
"615","华北雾霾或将伴随光化学烟雾",""
"616","漫话三种着装风格流行的背后",""
"617","浪游之歌（试读）","Wanderlust"
"618","百鬼夜行：阴（试读）",""
"619","2013年两会代表精彩语录双语集锦","2013 NPC and CPPCC：Sound Bites"
"620","寻找另一半的科学方法  2013“阅读季”特献",""
"621","中国民间读书报刊一览  2013“阅读季”特献",""
"622","漫谈三个影视作品中的女性形象",""
"623","人物档案：歇洛克 福尔摩斯  2013“阅读季”特献","Character Document: Sherlock Holmes"
"624","罗杰疑案（试读）","The Murder of Roger Ackroyd"
"625","寓所谜案（试读）","The Murder at the Vicarage"
"626","斯泰尔斯庄园奇案（试读）","The Mysterious Affair at Styles"
"627","为了13亿人的中国梦：记中国国家主席、中央军委主席习近平","Xi Jinping: Pursuing dream for 1.3 billion Chinese"
"628","思考，快与慢（试读）","Thinking\, Fast and Slow"
"629","习惯的力量（试读）","The Power of Habit"
"630","白化士兵","The Adventure of the Blanched Soldier"
"631","萨塞克斯吸血鬼","The Adventure of the Sussex Vampire"
"632","空屋子","The Adventure of the Empty House"
"633","第二块血迹","The Adventure of the Second Stain"
"634","四签名","The Sign of Four"
"635","恐怖谷","The Valley of Fear"
"636","巴斯克维尔的猎犬","The Hound of Baskervilles"
"637","驼背男子","The Crooked Man"
"638","最后一案","The Final Problem"
"639","红发俱乐部","The Red-Headed League"
"640","铜色山毛榉","The Adventure of the Copper Beeches"
"641","绿宝石王冠","The Adventure of the Beryl Coronet"
"642","红圈会","The Adventure of the Red Circle"
"643","布鲁斯-帕廷顿图纸","The Adventure of the Bruce-Partington Plans"
"644","福尔摩斯谢幕演出","His Last Bow"
"645","垃圾食品的科学:垃圾食品为什么让人欲罢不能？",""
"646","雷神桥谜案","The Problem of Thor Bridge"
"647","波希米亚丑闻","A Scandal in Bohemia"
"648","白额闪电","Silver Blaze"
"649","暗红习作","A Study in Scarlet"
"650","剪影美利坚：美国高中生独有的校园情结",""
"651","数字时代至死三部曲：读《娱乐至死》、《网络至死》、《网民的狂欢》  2013“阅读季”特献",""
"652","时间回旋（试读）","Spin"
"654","阅读邻居：北上广书评媒体一览",""
"655","提姆 哈福德: 试验，排除错误和万能神力","Tim Harford: Trial\, error and the God complex"
"656","詹姆斯 卡梅隆：《阿凡达》之前的好奇小男孩","James Cameron: Before Avatar… A Curious Boy"
"657","大脑暗能量  2013“阅读季”特献",""
"658","伦敦塔集雨人（试读）","The Tower\, The Zoo\, and The Tortoise"
"659","有7000多种语言，就有7000多个“平行世界”",""
"660","佛教常识答问（试读）","Essentials of Buddhism: Questions and Answers"
"661","他人的心事：读《我的父亲罗孚》、《北京十年》  2013“阅读季”特献",""
"662","江村经济（试读）",""
"663","当一种语言消亡的时候  2013“阅读季”特献","When a Language Dies"
"664","守门员面对罚点球时的焦虑（试读）","Die Angst des Tormanns beim Elfmeter"
"665","哈佛幸福课（试读）",""
"666","中国文明的开始（试读）","The Beginnings of Chinese Civilization"
"667","中国经济改革发展之路（试读）","Economic Reform and Development  the Chinese Way"
"668","世界城市之最：最脏、最帅、最贵、最宜居城市出炉","World Top Cities:Dirtiest\,Most Handsome\,Expensive and Livable"
"669","这个世界会好吗（试读）","Has Man a Future "
"670","论面相与健康  2013“阅读季”特献","Physiognomy and Health"
"671","走近华裔体育明星：篮球黑马林书豪、花滑传奇关颖珊",""
"672","城市形象：媒体在城市设计和发展中的地位","Imaging the City: The Place of Media in City Design and Development"
"673","定价策略","Pricing"
"674","毒品、政治和文化","Drugs\, Politics\,and Culture"
"675","他说他的 她说她的：两性语言研究    2013“阅读季”特献",""
"676","故乡书情：和故乡有关的30本书  2013“阅读季”特献",""
"677","中国士绅（试读）","China's Gentry"
"678","从生命里过滤语言：读《斯坦纳回忆录：审视后的生命》 2013“阅读季”特献",""
"679","清醒思考的艺术（试读）",""
"680","世界评价撒切尔夫人","World's Comments of Margaret Thatcher"
"681","斯皮尔伯格传（试读）","Steven Spielberg A Biography"
"682","黑蜥蜴（试读）",""
"683","你能用太阳能做什么？",""
"684","揭穿大众心理学骗局  2013“阅读季”特献",""
"685","四种爱（试读）","The Four Loves"
"686","人类的行为真的可以预测吗：读《爆发》、《大数据》  2013“阅读季”特献",""
"687","剪影美利坚：美国高中生独有的社交生活",""
"688","存在主义简论","Existentialism: A Very Short Introduction"
"689","《圣经》纵览","The Bible: A Very Short Introduction"
"690","八大重量级“书痴”的阅读书单  2013“阅读季”特献",""
"691","霍金：我的简史","Hawking: My Brief History"
"692","12件事颠覆未来  2013“阅读季”特献",""
"693","食品的营养与安全误区",""
"694","异域美食之旅：美国三大传统美食与历史渊源",""
"695","揭秘“维基解密”创始人：朱利安 阿桑奇  2013“阅读季”特献",""
"696","你可以幸福（试读）",""
"697","第三大道这间酒馆（试读）",""
"698","书店巡礼：世界各国书店风景一览  2013“阅读季”特献",""
"699","四种爱","The Four Loves"
"700","潜意识：控制你行为的秘密（试读）",""
"701","书店巡礼：特色书店的前世与今生 2013“阅读季”特献",""
